"SeriesName","LookupTicker","Type","Index","Source","StartRange","EndRange","Frequency"
"MMM","MMM","equity","SP500","yahoo","NULL","NULL","d"
"ACE","ACE","equity","SP500","yahoo","NULL","NULL","d"
"ABT","ABT","equity","SP500","yahoo","NULL","NULL","d"
"ANF","ANF","equity","SP500","yahoo","NULL","NULL","d"
"ADBE","ADBE","equity","SP500","yahoo","NULL","NULL","d"
"AMD","AMD","equity","SP500","yahoo","NULL","NULL","d"
"AES","AES","equity","SP500","yahoo","NULL","NULL","d"
"AET","AET","equity","SP500","yahoo","NULL","NULL","d"
"AFL","AFL","equity","SP500","yahoo","NULL","NULL","d"
"A","A","equity","SP500","yahoo","NULL","NULL","d"
"APD","APD","equity","SP500","yahoo","NULL","NULL","d"
"ARG","ARG","equity","SP500","yahoo","NULL","NULL","d"
"AKS","AKS","equity","SP500","yahoo","NULL","NULL","d"
"AKAM","AKAM","equity","SP500","yahoo","NULL","NULL","d"
"AA","AA","equity","SP500","yahoo","NULL","NULL","d"
"AYE","AYE","equity","SP500","yahoo","NULL","NULL","d"
"ATI","ATI","equity","SP500","yahoo","NULL","NULL","d"
"AGN","AGN","equity","SP500","yahoo","NULL","NULL","d"
"ALL","ALL","equity","SP500","yahoo","NULL","NULL","d"
"ALTR","ALTR","equity","SP500","yahoo","NULL","NULL","d"
"MO","MO","equity","SP500","yahoo","NULL","NULL","d"
"AMZN","AMZN","equity","SP500","yahoo","NULL","NULL","d"
"AEE","AEE","equity","SP500","yahoo","NULL","NULL","d"
"AEP","AEP","equity","SP500","yahoo","NULL","NULL","d"
"AXP","AXP","equity","SP500","yahoo","NULL","NULL","d"
"AIG","AIG","equity","SP500","yahoo","NULL","NULL","d"
"AMT","AMT","equity","SP500","yahoo","NULL","NULL","d"
"AMP","AMP","equity","SP500","yahoo","NULL","NULL","d"
"ABC","ABC","equity","SP500","yahoo","NULL","NULL","d"
"AMGN","AMGN","equity","SP500","yahoo","NULL","NULL","d"
"APH","APH","equity","SP500","yahoo","NULL","NULL","d"
"APC","APC","equity","SP500","yahoo","NULL","NULL","d"
"ADI","ADI","equity","SP500","yahoo","NULL","NULL","d"
"AON","AON","equity","SP500","yahoo","NULL","NULL","d"
"APA","APA","equity","SP500","yahoo","NULL","NULL","d"
"AIV","AIV","equity","SP500","yahoo","NULL","NULL","d"
"APOL","APOL","equity","SP500","yahoo","NULL","NULL","d"
"AAPL","AAPL","equity","SP500","yahoo","NULL","NULL","d"
"AMAT","AMAT","equity","SP500","yahoo","NULL","NULL","d"
"ADM","ADM","equity","SP500","yahoo","NULL","NULL","d"
"AIZ","AIZ","equity","SP500","yahoo","NULL","NULL","d"
"T","T","equity","SP500","yahoo","NULL","NULL","d"
"ADSK","ADSK","equity","SP500","yahoo","NULL","NULL","d"
"ADP","ADP","equity","SP500","yahoo","NULL","NULL","d"
"AN","AN","equity","SP500","yahoo","NULL","NULL","d"
"AZO","AZO","equity","SP500","yahoo","NULL","NULL","d"
"AVB","AVB","equity","SP500","yahoo","NULL","NULL","d"
"AVY","AVY","equity","SP500","yahoo","NULL","NULL","d"
"AVP","AVP","equity","SP500","yahoo","NULL","NULL","d"
"BHI","BHI","equity","SP500","yahoo","NULL","NULL","d"
"BLL","BLL","equity","SP500","yahoo","NULL","NULL","d"
"BAC","BAC","equity","SP500","yahoo","NULL","NULL","d"
"BK","BK","equity","SP500","yahoo","NULL","NULL","d"
"BCR","BCR","equity","SP500","yahoo","NULL","NULL","d"
"BAX","BAX","equity","SP500","yahoo","NULL","NULL","d"
"BBT","BBT","equity","SP500","yahoo","NULL","NULL","d"
"BDX","BDX","equity","SP500","yahoo","NULL","NULL","d"
"BBBY","BBBY","equity","SP500","yahoo","NULL","NULL","d"
"BMS","BMS","equity","SP500","yahoo","NULL","NULL","d"
"BRK-B","BRK-B","equity","SP500","yahoo","NULL","NULL","d"
"BBY","BBY","equity","SP500","yahoo","NULL","NULL","d"
"BIG","BIG","equity","SP500","yahoo","NULL","NULL","d"
"BIIB","BIIB","equity","SP500","yahoo","NULL","NULL","d"
"HRB","HRB","equity","SP500","yahoo","NULL","NULL","d"
"BMC","BMC","equity","SP500","yahoo","NULL","NULL","d"
"BA","BA","equity","SP500","yahoo","NULL","NULL","d"
"BXP","BXP","equity","SP500","yahoo","NULL","NULL","d"
"BSX","BSX","equity","SP500","yahoo","NULL","NULL","d"
"BMY","BMY","equity","SP500","yahoo","NULL","NULL","d"
"BRCM","BRCM","equity","SP500","yahoo","NULL","NULL","d"
"BF-B","BF-B","equity","SP500","yahoo","NULL","NULL","d"
"CHRW","CHRW","equity","SP500","yahoo","NULL","NULL","d"
"CA","CA","equity","SP500","yahoo","NULL","NULL","d"
"COG","COG","equity","SP500","yahoo","NULL","NULL","d"
"CAM","CAM","equity","SP500","yahoo","NULL","NULL","d"
"CPB","CPB","equity","SP500","yahoo","NULL","NULL","d"
"COF","COF","equity","SP500","yahoo","NULL","NULL","d"
"CAH","CAH","equity","SP500","yahoo","NULL","NULL","d"
"CFN","CFN","equity","SP500","yahoo","NULL","NULL","d"
"KMX","KMX","equity","SP500","yahoo","NULL","NULL","d"
"CCL","CCL","equity","SP500","yahoo","NULL","NULL","d"
"CAT","CAT","equity","SP500","yahoo","NULL","NULL","d"
"CBG","CBG","equity","SP500","yahoo","NULL","NULL","d"
"CBS","CBS","equity","SP500","yahoo","NULL","NULL","d"
"CELG","CELG","equity","SP500","yahoo","NULL","NULL","d"
"CNP","CNP","equity","SP500","yahoo","NULL","NULL","d"
"CTL","CTL","equity","SP500","yahoo","NULL","NULL","d"
"CEPH","CEPH","equity","SP500","yahoo","NULL","NULL","d"
"CERN","CERN","equity","SP500","yahoo","NULL","NULL","d"
"CF","CF","equity","SP500","yahoo","NULL","NULL","d"
"SCHW","SCHW","equity","SP500","yahoo","NULL","NULL","d"
"CHK","CHK","equity","SP500","yahoo","NULL","NULL","d"
"CVX","CVX","equity","SP500","yahoo","NULL","NULL","d"
"CB","CB","equity","SP500","yahoo","NULL","NULL","d"
"CI","CI","equity","SP500","yahoo","NULL","NULL","d"
"CINF","CINF","equity","SP500","yahoo","NULL","NULL","d"
"CTAS","CTAS","equity","SP500","yahoo","NULL","NULL","d"
"CSCO","CSCO","equity","SP500","yahoo","NULL","NULL","d"
"C","C","equity","SP500","yahoo","NULL","NULL","d"
"CTXS","CTXS","equity","SP500","yahoo","NULL","NULL","d"
"CLF","CLF","equity","SP500","yahoo","NULL","NULL","d"
"CLX","CLX","equity","SP500","yahoo","NULL","NULL","d"
"CME","CME","equity","SP500","yahoo","NULL","NULL","d"
"CMS","CMS","equity","SP500","yahoo","NULL","NULL","d"
"COH","COH","equity","SP500","yahoo","NULL","NULL","d"
"KO","KO","equity","SP500","yahoo","NULL","NULL","d"
"CCE","CCE","equity","SP500","yahoo","NULL","NULL","d"
"CTSH","CTSH","equity","SP500","yahoo","NULL","NULL","d"
"CL","CL","equity","SP500","yahoo","NULL","NULL","d"
"CMCSA","CMCSA","equity","SP500","yahoo","NULL","NULL","d"
"CMA","CMA","equity","SP500","yahoo","NULL","NULL","d"
"CSC","CSC","equity","SP500","yahoo","NULL","NULL","d"
"CPWR","CPWR","equity","SP500","yahoo","NULL","NULL","d"
"CAG","CAG","equity","SP500","yahoo","NULL","NULL","d"
"COP","COP","equity","SP500","yahoo","NULL","NULL","d"
"CNX","CNX","equity","SP500","yahoo","NULL","NULL","d"
"ED","ED","equity","SP500","yahoo","NULL","NULL","d"
"STZ","STZ","equity","SP500","yahoo","NULL","NULL","d"
"CEG","CEG","equity","SP500","yahoo","NULL","NULL","d"
"GLW","GLW","equity","SP500","yahoo","NULL","NULL","d"
"COST","COST","equity","SP500","yahoo","NULL","NULL","d"
"CVH","CVH","equity","SP500","yahoo","NULL","NULL","d"
"CSX","CSX","equity","SP500","yahoo","NULL","NULL","d"
"CMI","CMI","equity","SP500","yahoo","NULL","NULL","d"
"CVS","CVS","equity","SP500","yahoo","NULL","NULL","d"
"DHI","DHI","equity","SP500","yahoo","NULL","NULL","d"
"DHR","DHR","equity","SP500","yahoo","NULL","NULL","d"
"DRI","DRI","equity","SP500","yahoo","NULL","NULL","d"
"DVA","DVA","equity","SP500","yahoo","NULL","NULL","d"
"DF","DF","equity","SP500","yahoo","NULL","NULL","d"
"DE","DE","equity","SP500","yahoo","NULL","NULL","d"
"DELL","DELL","equity","SP500","yahoo","NULL","NULL","d"
"DNR","DNR","equity","SP500","yahoo","NULL","NULL","d"
"XRAY","XRAY","equity","SP500","yahoo","NULL","NULL","d"
"DVN","DVN","equity","SP500","yahoo","NULL","NULL","d"
"DV","DV","equity","SP500","yahoo","NULL","NULL","d"
"DO","DO","equity","SP500","yahoo","NULL","NULL","d"
"DTV","DTV","equity","SP500","yahoo","NULL","NULL","d"
"DFS","DFS","equity","SP500","yahoo","NULL","NULL","d"
"DISCA","DISCA","equity","SP500","yahoo","NULL","NULL","d"
"D","D","equity","SP500","yahoo","NULL","NULL","d"
"RRD","RRD","equity","SP500","yahoo","NULL","NULL","d"
"DOV","DOV","equity","SP500","yahoo","NULL","NULL","d"
"DOW","DOW","equity","SP500","yahoo","NULL","NULL","d"
"DPS","DPS","equity","SP500","yahoo","NULL","NULL","d"
"DTE","DTE","equity","SP500","yahoo","NULL","NULL","d"
"DD","DD","equity","SP500","yahoo","NULL","NULL","d"
"DUK","DUK","equity","SP500","yahoo","NULL","NULL","d"
"DNB","DNB","equity","SP500","yahoo","NULL","NULL","d"
"ETFC","ETFC","equity","SP500","yahoo","NULL","NULL","d"
"EMN","EMN","equity","SP500","yahoo","NULL","NULL","d"
"EK","EK","equity","SP500","yahoo","NULL","NULL","d"
"ETN","ETN","equity","SP500","yahoo","NULL","NULL","d"
"EBAY","EBAY","equity","SP500","yahoo","NULL","NULL","d"
"ECL","ECL","equity","SP500","yahoo","NULL","NULL","d"
"EIX","EIX","equity","SP500","yahoo","NULL","NULL","d"
"EP","EP","equity","SP500","yahoo","NULL","NULL","d"
"ERTS","ERTS","equity","SP500","yahoo","NULL","NULL","d"
"EMC","EMC","equity","SP500","yahoo","NULL","NULL","d"
"EMR","EMR","equity","SP500","yahoo","NULL","NULL","d"
"ETR","ETR","equity","SP500","yahoo","NULL","NULL","d"
"EOG","EOG","equity","SP500","yahoo","NULL","NULL","d"
"EQT","EQT","equity","SP500","yahoo","NULL","NULL","d"
"EFX","EFX","equity","SP500","yahoo","NULL","NULL","d"
"EQR","EQR","equity","SP500","yahoo","NULL","NULL","d"
"EL","EL","equity","SP500","yahoo","NULL","NULL","d"
"EXC","EXC","equity","SP500","yahoo","NULL","NULL","d"
"EXPE","EXPE","equity","SP500","yahoo","NULL","NULL","d"
"EXPD","EXPD","equity","SP500","yahoo","NULL","NULL","d"
"ESRX","ESRX","equity","SP500","yahoo","NULL","NULL","d"
"XOM","XOM","equity","SP500","yahoo","NULL","NULL","d"
"FDO","FDO","equity","SP500","yahoo","NULL","NULL","d"
"FAST","FAST","equity","SP500","yahoo","NULL","NULL","d"
"FII","FII","equity","SP500","yahoo","NULL","NULL","d"
"FDX","FDX","equity","SP500","yahoo","NULL","NULL","d"
"FIS","FIS","equity","SP500","yahoo","NULL","NULL","d"
"FITB","FITB","equity","SP500","yahoo","NULL","NULL","d"
"FHN","FHN","equity","SP500","yahoo","NULL","NULL","d"
"FSLR","FSLR","equity","SP500","yahoo","NULL","NULL","d"
"FE","FE","equity","SP500","yahoo","NULL","NULL","d"
"FISV","FISV","equity","SP500","yahoo","NULL","NULL","d"
"FLIR","FLIR","equity","SP500","yahoo","NULL","NULL","d"
"FLS","FLS","equity","SP500","yahoo","NULL","NULL","d"
"FLR","FLR","equity","SP500","yahoo","NULL","NULL","d"
"FMC","FMC","equity","SP500","yahoo","NULL","NULL","d"
"FTI","FTI","equity","SP500","yahoo","NULL","NULL","d"
"F","F","equity","SP500","yahoo","NULL","NULL","d"
"FRX","FRX","equity","SP500","yahoo","NULL","NULL","d"
"FO","FO","equity","SP500","yahoo","NULL","NULL","d"
"BEN","BEN","equity","SP500","yahoo","NULL","NULL","d"
"FCX","FCX","equity","SP500","yahoo","NULL","NULL","d"
"FTR","FTR","equity","SP500","yahoo","NULL","NULL","d"
"GME","GME","equity","SP500","yahoo","NULL","NULL","d"
"GCI","GCI","equity","SP500","yahoo","NULL","NULL","d"
"GPS","GPS","equity","SP500","yahoo","NULL","NULL","d"
"GD","GD","equity","SP500","yahoo","NULL","NULL","d"
"GE","GE","equity","SP500","yahoo","NULL","NULL","d"
"GIS","GIS","equity","SP500","yahoo","NULL","NULL","d"
"GPC","GPC","equity","SP500","yahoo","NULL","NULL","d"
"GNW","GNW","equity","SP500","yahoo","NULL","NULL","d"
"GENZ","GENZ","equity","SP500","yahoo","NULL","NULL","d"
"GILD","GILD","equity","SP500","yahoo","NULL","NULL","d"
"GS","GS","equity","SP500","yahoo","NULL","NULL","d"
"GR","GR","equity","SP500","yahoo","NULL","NULL","d"
"GT","GT","equity","SP500","yahoo","NULL","NULL","d"
"GOOG","GOOG","equity","SP500","yahoo","NULL","NULL","d"
"GWW","GWW","equity","SP500","yahoo","NULL","NULL","d"
"HAL","HAL","equity","SP500","yahoo","NULL","NULL","d"
"HOG","HOG","equity","SP500","yahoo","NULL","NULL","d"
"HAR","HAR","equity","SP500","yahoo","NULL","NULL","d"
"HRS","HRS","equity","SP500","yahoo","NULL","NULL","d"
"HIG","HIG","equity","SP500","yahoo","NULL","NULL","d"
"HAS","HAS","equity","SP500","yahoo","NULL","NULL","d"
"HCP","HCP","equity","SP500","yahoo","NULL","NULL","d"
"HCN","HCN","equity","SP500","yahoo","NULL","NULL","d"
"HNZ","HNZ","equity","SP500","yahoo","NULL","NULL","d"
"HP","HP","equity","SP500","yahoo","NULL","NULL","d"
"HES","HES","equity","SP500","yahoo","NULL","NULL","d"
"HPQ","HPQ","equity","SP500","yahoo","NULL","NULL","d"
"HD","HD","equity","SP500","yahoo","NULL","NULL","d"
"HON","HON","equity","SP500","yahoo","NULL","NULL","d"
"HRL","HRL","equity","SP500","yahoo","NULL","NULL","d"
"HSP","HSP","equity","SP500","yahoo","NULL","NULL","d"
"HST","HST","equity","SP500","yahoo","NULL","NULL","d"
"HCBK","HCBK","equity","SP500","yahoo","NULL","NULL","d"
"HUM","HUM","equity","SP500","yahoo","NULL","NULL","d"
"HBAN","HBAN","equity","SP500","yahoo","NULL","NULL","d"
"ITW","ITW","equity","SP500","yahoo","NULL","NULL","d"
"TEG","TEG","equity","SP500","yahoo","NULL","NULL","d"
"INTC","INTC","equity","SP500","yahoo","NULL","NULL","d"
"ICE","ICE","equity","SP500","yahoo","NULL","NULL","d"
"IBM","IBM","equity","SP500","yahoo","NULL","NULL","d"
"IFF","IFF","equity","SP500","yahoo","NULL","NULL","d"
"IGT","IGT","equity","SP500","yahoo","NULL","NULL","d"
"IP","IP","equity","SP500","yahoo","NULL","NULL","d"
"IPG","IPG","equity","SP500","yahoo","NULL","NULL","d"
"INTU","INTU","equity","SP500","yahoo","NULL","NULL","d"
"ISRG","ISRG","equity","SP500","yahoo","NULL","NULL","d"
"IVZ","IVZ","equity","SP500","yahoo","NULL","NULL","d"
"IRM","IRM","equity","SP500","yahoo","NULL","NULL","d"
"ITT","ITT","equity","SP500","yahoo","NULL","NULL","d"
"JBL","JBL","equity","SP500","yahoo","NULL","NULL","d"
"JEC","JEC","equity","SP500","yahoo","NULL","NULL","d"
"JNS","JNS","equity","SP500","yahoo","NULL","NULL","d"
"JDSU","JDSU","equity","SP500","yahoo","NULL","NULL","d"
"JNJ","JNJ","equity","SP500","yahoo","NULL","NULL","d"
"JCI","JCI","equity","SP500","yahoo","NULL","NULL","d"
"JPM","JPM","equity","SP500","yahoo","NULL","NULL","d"
