"SeriesName","LookupTicker","Type","Index","Source","StartRange","EndRange","Frequency"
"JNPR","JNPR","equity","SP500","yahoo","NULL","NULL","d"
"K","K","equity","SP500","yahoo","NULL","NULL","d"
"KEY","KEY","equity","SP500","yahoo","NULL","NULL","d"
"KMB","KMB","equity","SP500","yahoo","NULL","NULL","d"
"KIM","KIM","equity","SP500","yahoo","NULL","NULL","d"
"KG","KG","equity","SP500","yahoo","NULL","NULL","d"
"KLAC","KLAC","equity","SP500","yahoo","NULL","NULL","d"
"KSS","KSS","equity","SP500","yahoo","NULL","NULL","d"
"KFT","KFT","equity","SP500","yahoo","NULL","NULL","d"
"KR","KR","equity","SP500","yahoo","NULL","NULL","d"
"LLL","LLL","equity","SP500","yahoo","NULL","NULL","d"
"LH","LH","equity","SP500","yahoo","NULL","NULL","d"
"LM","LM","equity","SP500","yahoo","NULL","NULL","d"
"LEG","LEG","equity","SP500","yahoo","NULL","NULL","d"
"LEN","LEN","equity","SP500","yahoo","NULL","NULL","d"
"LUK","LUK","equity","SP500","yahoo","NULL","NULL","d"
"LXK","LXK","equity","SP500","yahoo","NULL","NULL","d"
"LIFE","LIFE","equity","SP500","yahoo","NULL","NULL","d"
"LLY","LLY","equity","SP500","yahoo","NULL","NULL","d"
"LTD","LTD","equity","SP500","yahoo","NULL","NULL","d"
"LNC","LNC","equity","SP500","yahoo","NULL","NULL","d"
"LLTC","LLTC","equity","SP500","yahoo","NULL","NULL","d"
"LMT","LMT","equity","SP500","yahoo","NULL","NULL","d"
"L","L","equity","SP500","yahoo","NULL","NULL","d"
"LO","LO","equity","SP500","yahoo","NULL","NULL","d"
"LOW","LOW","equity","SP500","yahoo","NULL","NULL","d"
"LSI","LSI","equity","SP500","yahoo","NULL","NULL","d"
"MTB","MTB","equity","SP500","yahoo","NULL","NULL","d"
"M","M","equity","SP500","yahoo","NULL","NULL","d"
"MRO","MRO","equity","SP500","yahoo","NULL","NULL","d"
"MAR","MAR","equity","SP500","yahoo","NULL","NULL","d"
"MMC","MMC","equity","SP500","yahoo","NULL","NULL","d"
"MI","MI","equity","SP500","yahoo","NULL","NULL","d"
"MAS","MAS","equity","SP500","yahoo","NULL","NULL","d"
"MEE","MEE","equity","SP500","yahoo","NULL","NULL","d"
"MA","MA","equity","SP500","yahoo","NULL","NULL","d"
"MAT","MAT","equity","SP500","yahoo","NULL","NULL","d"
"MFE","MFE","equity","SP500","yahoo","NULL","NULL","d"
"MKC","MKC","equity","SP500","yahoo","NULL","NULL","d"
"MCD","MCD","equity","SP500","yahoo","NULL","NULL","d"
"MHP","MHP","equity","SP500","yahoo","NULL","NULL","d"
"MCK","MCK","equity","SP500","yahoo","NULL","NULL","d"
"MJN","MJN","equity","SP500","yahoo","NULL","NULL","d"
"MWV","MWV","equity","SP500","yahoo","NULL","NULL","d"
"MHS","MHS","equity","SP500","yahoo","NULL","NULL","d"
"MDT","MDT","equity","SP500","yahoo","NULL","NULL","d"
"WFR","WFR","equity","SP500","yahoo","NULL","NULL","d"
"MRK","MRK","equity","SP500","yahoo","NULL","NULL","d"
"MDP","MDP","equity","SP500","yahoo","NULL","NULL","d"
"MET","MET","equity","SP500","yahoo","NULL","NULL","d"
"PCS","PCS","equity","SP500","yahoo","NULL","NULL","d"
"MCHP","MCHP","equity","SP500","yahoo","NULL","NULL","d"
"MU","MU","equity","SP500","yahoo","NULL","NULL","d"
"MSFT","MSFT","equity","SP500","yahoo","NULL","NULL","d"
"MOLX","MOLX","equity","SP500","yahoo","NULL","NULL","d"
"TAP","TAP","equity","SP500","yahoo","NULL","NULL","d"
"MON","MON","equity","SP500","yahoo","NULL","NULL","d"
"MWW","MWW","equity","SP500","yahoo","NULL","NULL","d"
"MCO","MCO","equity","SP500","yahoo","NULL","NULL","d"
"MS","MS","equity","SP500","yahoo","NULL","NULL","d"
"MUR","MUR","equity","SP500","yahoo","NULL","NULL","d"
"MYL","MYL","equity","SP500","yahoo","NULL","NULL","d"
"NBR","NBR","equity","SP500","yahoo","NULL","NULL","d"
"NDAQ","NDAQ","equity","SP500","yahoo","NULL","NULL","d"
"NOV","NOV","equity","SP500","yahoo","NULL","NULL","d"
"NSM","NSM","equity","SP500","yahoo","NULL","NULL","d"
"NTAP","NTAP","equity","SP500","yahoo","NULL","NULL","d"
"NYT","NYT","equity","SP500","yahoo","NULL","NULL","d"
"NWL","NWL","equity","SP500","yahoo","NULL","NULL","d"
"NEM","NEM","equity","SP500","yahoo","NULL","NULL","d"
"NWSA","NWSA","equity","SP500","yahoo","NULL","NULL","d"
"NEE","NEE","equity","SP500","yahoo","NULL","NULL","d"
"GAS","GAS","equity","SP500","yahoo","NULL","NULL","d"
"NKE","NKE","equity","SP500","yahoo","NULL","NULL","d"
"NI","NI","equity","SP500","yahoo","NULL","NULL","d"
"NBL","NBL","equity","SP500","yahoo","NULL","NULL","d"
"JWN","JWN","equity","SP500","yahoo","NULL","NULL","d"
"NSC","NSC","equity","SP500","yahoo","NULL","NULL","d"
"NTRS","NTRS","equity","SP500","yahoo","NULL","NULL","d"
"NOC","NOC","equity","SP500","yahoo","NULL","NULL","d"
"NU","NU","equity","SP500","yahoo","NULL","NULL","d"
"NOVL","NOVL","equity","SP500","yahoo","NULL","NULL","d"
"NVLS","NVLS","equity","SP500","yahoo","NULL","NULL","d"
"NRG","NRG","equity","SP500","yahoo","NULL","NULL","d"
"NUE","NUE","equity","SP500","yahoo","NULL","NULL","d"
"NVDA","NVDA","equity","SP500","yahoo","NULL","NULL","d"
"NYX","NYX","equity","SP500","yahoo","NULL","NULL","d"
"ORLY","ORLY","equity","SP500","yahoo","NULL","NULL","d"
"OXY","OXY","equity","SP500","yahoo","NULL","NULL","d"
"ODP","ODP","equity","SP500","yahoo","NULL","NULL","d"
"OMC","OMC","equity","SP500","yahoo","NULL","NULL","d"
"OKE","OKE","equity","SP500","yahoo","NULL","NULL","d"
"ORCL","ORCL","equity","SP500","yahoo","NULL","NULL","d"
"OI","OI","equity","SP500","yahoo","NULL","NULL","d"
"PCAR","PCAR","equity","SP500","yahoo","NULL","NULL","d"
"IR","IR","equity","SP500","yahoo","NULL","NULL","d"
"PLL","PLL","equity","SP500","yahoo","NULL","NULL","d"
"PH","PH","equity","SP500","yahoo","NULL","NULL","d"
"PDCO","PDCO","equity","SP500","yahoo","NULL","NULL","d"
"PAYX","PAYX","equity","SP500","yahoo","NULL","NULL","d"
"BTU","BTU","equity","SP500","yahoo","NULL","NULL","d"
"JCP","JCP","equity","SP500","yahoo","NULL","NULL","d"
"PBCT","PBCT","equity","SP500","yahoo","NULL","NULL","d"
"POM","POM","equity","SP500","yahoo","NULL","NULL","d"
"PEP","PEP","equity","SP500","yahoo","NULL","NULL","d"
"PKI","PKI","equity","SP500","yahoo","NULL","NULL","d"
"PFE","PFE","equity","SP500","yahoo","NULL","NULL","d"
"PCG","PCG","equity","SP500","yahoo","NULL","NULL","d"
"PM","PM","equity","SP500","yahoo","NULL","NULL","d"
"PNW","PNW","equity","SP500","yahoo","NULL","NULL","d"
"PXD","PXD","equity","SP500","yahoo","NULL","NULL","d"
"PBI","PBI","equity","SP500","yahoo","NULL","NULL","d"
"PCL","PCL","equity","SP500","yahoo","NULL","NULL","d"
"PNC","PNC","equity","SP500","yahoo","NULL","NULL","d"
"RL","RL","equity","SP500","yahoo","NULL","NULL","d"
"PPG","PPG","equity","SP500","yahoo","NULL","NULL","d"
"PPL","PPL","equity","SP500","yahoo","NULL","NULL","d"
"PX","PX","equity","SP500","yahoo","NULL","NULL","d"
"PCP","PCP","equity","SP500","yahoo","NULL","NULL","d"
"PCLN","PCLN","equity","SP500","yahoo","NULL","NULL","d"
"PFG","PFG","equity","SP500","yahoo","NULL","NULL","d"
"PG","PG","equity","SP500","yahoo","NULL","NULL","d"
"PGN","PGN","equity","SP500","yahoo","NULL","NULL","d"
"PGR","PGR","equity","SP500","yahoo","NULL","NULL","d"
"PLD","PLD","equity","SP500","yahoo","NULL","NULL","d"
"PRU","PRU","equity","SP500","yahoo","NULL","NULL","d"
"PEG","PEG","equity","SP500","yahoo","NULL","NULL","d"
"PSA","PSA","equity","SP500","yahoo","NULL","NULL","d"
"PHM","PHM","equity","SP500","yahoo","NULL","NULL","d"
"QEP","QEP","equity","SP500","yahoo","NULL","NULL","d"
"QLGC","QLGC","equity","SP500","yahoo","NULL","NULL","d"
"PWR","PWR","equity","SP500","yahoo","NULL","NULL","d"
"QCOM","QCOM","equity","SP500","yahoo","NULL","NULL","d"
"DGX","DGX","equity","SP500","yahoo","NULL","NULL","d"
"Q","Q","equity","SP500","yahoo","NULL","NULL","d"
"RSH","RSH","equity","SP500","yahoo","NULL","NULL","d"
"RRC","RRC","equity","SP500","yahoo","NULL","NULL","d"
"RTN","RTN","equity","SP500","yahoo","NULL","NULL","d"
"RHT","RHT","equity","SP500","yahoo","NULL","NULL","d"
"RF","RF","equity","SP500","yahoo","NULL","NULL","d"
"RSG","RSG","equity","SP500","yahoo","NULL","NULL","d"
"RAI","RAI","equity","SP500","yahoo","NULL","NULL","d"
"RHI","RHI","equity","SP500","yahoo","NULL","NULL","d"
"ROK","ROK","equity","SP500","yahoo","NULL","NULL","d"
"COL","COL","equity","SP500","yahoo","NULL","NULL","d"
"ROP","ROP","equity","SP500","yahoo","NULL","NULL","d"
"ROST","ROST","equity","SP500","yahoo","NULL","NULL","d"
"RDC","RDC","equity","SP500","yahoo","NULL","NULL","d"
"R","R","equity","SP500","yahoo","NULL","NULL","d"
"SWY","SWY","equity","SP500","yahoo","NULL","NULL","d"
"SAI","SAI","equity","SP500","yahoo","NULL","NULL","d"
"CRM","CRM","equity","SP500","yahoo","NULL","NULL","d"
"SNDK","SNDK","equity","SP500","yahoo","NULL","NULL","d"
"SLE","SLE","equity","SP500","yahoo","NULL","NULL","d"
"SCG","SCG","equity","SP500","yahoo","NULL","NULL","d"
"SLB","SLB","equity","SP500","yahoo","NULL","NULL","d"
"SNI","SNI","equity","SP500","yahoo","NULL","NULL","d"
"SEE","SEE","equity","SP500","yahoo","NULL","NULL","d"
"SHLD","SHLD","equity","SP500","yahoo","NULL","NULL","d"
"SRE","SRE","equity","SP500","yahoo","NULL","NULL","d"
"SHW","SHW","equity","SP500","yahoo","NULL","NULL","d"
"SIAL","SIAL","equity","SP500","yahoo","NULL","NULL","d"
"SPG","SPG","equity","SP500","yahoo","NULL","NULL","d"
"SLM","SLM","equity","SP500","yahoo","NULL","NULL","d"
"SJM","SJM","equity","SP500","yahoo","NULL","NULL","d"
"SNA","SNA","equity","SP500","yahoo","NULL","NULL","d"
"SO","SO","equity","SP500","yahoo","NULL","NULL","d"
"LUV","LUV","equity","SP500","yahoo","NULL","NULL","d"
"SWN","SWN","equity","SP500","yahoo","NULL","NULL","d"
"SE","SE","equity","SP500","yahoo","NULL","NULL","d"
"S","S","equity","SP500","yahoo","NULL","NULL","d"
"STJ","STJ","equity","SP500","yahoo","NULL","NULL","d"
"SWK","SWK","equity","SP500","yahoo","NULL","NULL","d"
"SPLS","SPLS","equity","SP500","yahoo","NULL","NULL","d"
"SBUX","SBUX","equity","SP500","yahoo","NULL","NULL","d"
"HOT","HOT","equity","SP500","yahoo","NULL","NULL","d"
"STT","STT","equity","SP500","yahoo","NULL","NULL","d"
"SRCL","SRCL","equity","SP500","yahoo","NULL","NULL","d"
"SYK","SYK","equity","SP500","yahoo","NULL","NULL","d"
"SUN","SUN","equity","SP500","yahoo","NULL","NULL","d"
"STI","STI","equity","SP500","yahoo","NULL","NULL","d"
"SVU","SVU","equity","SP500","yahoo","NULL","NULL","d"
"SYMC","SYMC","equity","SP500","yahoo","NULL","NULL","d"
"SYY","SYY","equity","SP500","yahoo","NULL","NULL","d"
"TROW","TROW","equity","SP500","yahoo","NULL","NULL","d"
"TGT","TGT","equity","SP500","yahoo","NULL","NULL","d"
"TE","TE","equity","SP500","yahoo","NULL","NULL","d"
"TLAB","TLAB","equity","SP500","yahoo","NULL","NULL","d"
"THC","THC","equity","SP500","yahoo","NULL","NULL","d"
"TDC","TDC","equity","SP500","yahoo","NULL","NULL","d"
"TER","TER","equity","SP500","yahoo","NULL","NULL","d"
"TSO","TSO","equity","SP500","yahoo","NULL","NULL","d"
"TXN","TXN","equity","SP500","yahoo","NULL","NULL","d"
"TXT","TXT","equity","SP500","yahoo","NULL","NULL","d"
"HSY","HSY","equity","SP500","yahoo","NULL","NULL","d"
"TRV","TRV","equity","SP500","yahoo","NULL","NULL","d"
"TMO","TMO","equity","SP500","yahoo","NULL","NULL","d"
"TIF","TIF","equity","SP500","yahoo","NULL","NULL","d"
"TWX","TWX","equity","SP500","yahoo","NULL","NULL","d"
"TWC","TWC","equity","SP500","yahoo","NULL","NULL","d"
"TIE","TIE","equity","SP500","yahoo","NULL","NULL","d"
"TJX","TJX","equity","SP500","yahoo","NULL","NULL","d"
"TMK","TMK","equity","SP500","yahoo","NULL","NULL","d"
"TSS","TSS","equity","SP500","yahoo","NULL","NULL","d"
"TSN","TSN","equity","SP500","yahoo","NULL","NULL","d"
"TYC","TYC","equity","SP500","yahoo","NULL","NULL","d"
"USB","USB","equity","SP500","yahoo","NULL","NULL","d"
"UNP","UNP","equity","SP500","yahoo","NULL","NULL","d"
"UNH","UNH","equity","SP500","yahoo","NULL","NULL","d"
"UPS","UPS","equity","SP500","yahoo","NULL","NULL","d"
"X","X","equity","SP500","yahoo","NULL","NULL","d"
"UTX","UTX","equity","SP500","yahoo","NULL","NULL","d"
"UNM","UNM","equity","SP500","yahoo","NULL","NULL","d"
"URBN","URBN","equity","SP500","yahoo","NULL","NULL","d"
"VFC","VFC","equity","SP500","yahoo","NULL","NULL","d"
"VLO","VLO","equity","SP500","yahoo","NULL","NULL","d"
"VAR","VAR","equity","SP500","yahoo","NULL","NULL","d"
"VTR","VTR","equity","SP500","yahoo","NULL","NULL","d"
"VRSN","VRSN","equity","SP500","yahoo","NULL","NULL","d"
"VZ","VZ","equity","SP500","yahoo","NULL","NULL","d"
"VIA-B","VIA-B","equity","SP500","yahoo","NULL","NULL","d"
"V","V","equity","SP500","yahoo","NULL","NULL","d"
"VNO","VNO","equity","SP500","yahoo","NULL","NULL","d"
"VMC","VMC","equity","SP500","yahoo","NULL","NULL","d"
"WMT","WMT","equity","SP500","yahoo","NULL","NULL","d"
"WAG","WAG","equity","SP500","yahoo","NULL","NULL","d"
"DIS","DIS","equity","SP500","yahoo","NULL","NULL","d"
"WPO","WPO","equity","SP500","yahoo","NULL","NULL","d"
"WM","WM","equity","SP500","yahoo","NULL","NULL","d"
"WAT","WAT","equity","SP500","yahoo","NULL","NULL","d"
"WPI","WPI","equity","SP500","yahoo","NULL","NULL","d"
"WLP","WLP","equity","SP500","yahoo","NULL","NULL","d"
"WFC","WFC","equity","SP500","yahoo","NULL","NULL","d"
"WDC","WDC","equity","SP500","yahoo","NULL","NULL","d"
"WU","WU","equity","SP500","yahoo","NULL","NULL","d"
"WY","WY","equity","SP500","yahoo","NULL","NULL","d"
"WHR","WHR","equity","SP500","yahoo","NULL","NULL","d"
"WFMI","WFMI","equity","SP500","yahoo","NULL","NULL","d"
"WMB","WMB","equity","SP500","yahoo","NULL","NULL","d"
"WIN","WIN","equity","SP500","yahoo","NULL","NULL","d"
"WEC","WEC","equity","SP500","yahoo","NULL","NULL","d"
"WYN","WYN","equity","SP500","yahoo","NULL","NULL","d"
"WYNN","WYNN","equity","SP500","yahoo","NULL","NULL","d"
"XEL","XEL","equity","SP500","yahoo","NULL","NULL","d"
"XRX","XRX","equity","SP500","yahoo","NULL","NULL","d"
"XLNX","XLNX","equity","SP500","yahoo","NULL","NULL","d"
"XL","XL","equity","SP500","yahoo","NULL","NULL","d"
"YHOO","YHOO","equity","SP500","yahoo","NULL","NULL","d"
"YUM","YUM","equity","SP500","yahoo","NULL","NULL","d"
"ZMH","ZMH","equity","SP500","yahoo","NULL","NULL","d"
"ZION","ZION","equity","SP500","yahoo","NULL","NULL","d"
