Spot, Strike, Vol, Expiry, BSC_An_Vega, BSC_Bumped_Vega, blank, blank 
50,50,0.0860001,0.6,13.7455,13.7455,1e-07,
50,50,0.0860001,0.8,15.265,15.2651,1e-07,
50,50,0.0860001,1,16.4142,16.4143,1e-07,
50,50,0.124,1e-07,nan,nan,1e-07,
50,50,0.124,0.2,8.72962,8.72959,1e-07,
50,50,0.124,0.4,12.0812,12.0812,1e-07,
50,50,0.124,0.6,14.4796,14.4795,1e-07,
50,50,0.124,0.8,16.3616,16.3616,1e-07,
50,50,0.124,1,17.9012,17.9011,1e-07,
50,50,0.162,1e-07,nan,nan,1e-07,
50,50,0.162,0.2,8.78621,8.7862,1e-07,
50,50,0.162,0.4,12.2384,12.2383,1e-07,
50,50,0.162,0.6,14.763,14.7629,1e-07,
50,50,0.162,0.8,16.79,16.7899,1e-07,
50,50,0.162,1,18.489,18.4889,1e-07,
50,50,0.2,1e-07,nan,nan,1e-07,
50,50,0.2,0.2,8.81201,8.81202,1e-07,
50,50,0.2,0.4,12.3103,12.3103,1e-07,
50,50,0.2,0.6,14.8935,14.8934,1e-07,
50,50,0.2,0.8,16.9881,16.988,1e-07,
50,50,0.2,1,18.762,18.7619,1e-07,
50.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.0100001,0.2,0.000425681,0.000424168,1e-07,
50.5,50,0.0100001,0.4,0.000169564,0.000168776,1e-07,
50.5,50,0.0100001,0.6,2.57081e-05,2.5541e-05,1e-07,
50.5,50,0.0100001,0.8,3.06838e-06,3.04236e-06,1e-07,
50.5,50,0.0100001,1,4.06771e-07,4.03402e-07,1e-07,
50.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.0480001,0.2,5.7916,5.79161,1e-07,
50.5,50,0.0480001,0.4,7.71474,7.71473,1e-07,
50.5,50,0.0480001,0.6,8.58663,8.58658,1e-07,
50.5,50,0.0480001,0.8,8.93017,8.93009,1e-07,
50.5,50,0.0480001,1,8.9604,8.96029,1e-07,
50.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.0860001,0.2,7.79606,7.79608,1e-07,
50.5,50,0.0860001,0.4,10.7827,10.7827,1e-07,
50.5,50,0.0860001,0.6,12.7721,12.7722,1e-07,
50.5,50,0.0860001,0.8,14.2236,14.2237,1e-07,
50.5,50,0.0860001,1,15.3201,15.3202,1e-07,
50.5,50,0.124,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.124,0.2,8.3582,8.35816,1e-07,
50.5,50,0.124,0.4,11.6607,11.6606,1e-07,
50.5,50,0.124,0.6,14.0131,14.0131,1e-07,
50.5,50,0.124,0.8,15.8558,15.8557,1e-07,
50.5,50,0.124,1,17.3617,17.3617,1e-07,
50.5,50,0.162,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.162,0.2,8.58288,8.58283,1e-07,
50.5,50,0.162,0.4,12.0116,12.0116,1e-07,
50.5,50,0.162,0.6,14.5123,14.5123,1e-07,
50.5,50,0.162,0.8,16.5179,16.5178,1e-07,
50.5,50,0.162,1,18.1979,18.1978,1e-07,
50.5,50,0.2,1e-07,1e-07,1e-07,1e-07,
50.5,50,0.2,0.2,8.69254,8.69249,1e-07,
50.5,50,0.2,0.4,12.1811,12.181,1e-07,
50.5,50,0.2,0.6,14.7523,14.7522,1e-07,
50.5,50,0.2,0.8,16.8357,16.8356,1e-07,
50.5,50,0.2,1,18.5995,18.5994,1e-07,
51,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
51,50,0.0100001,0.2,1.02037e-07,1.02132e-07,1e-07,
51,50,0.0100001,0.4,1.31658e-07,1.31264e-07,1e-07,
51,50,0.0100001,0.6,1.16227e-07,1.15632e-07,1e-07,
51,50,0.0100001,0.8,1.03464e-07,1.02842e-07,1e-07,
51,50,0.0100001,1,1.00516e-07,1.00711e-07,1e-07,
51,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
51,50,0.0480001,0.2,3.41936,3.41932,1e-07,
51,50,0.0480001,0.4,5.33994,5.33987,1e-07,
51,50,0.0480001,0.6,6.26702,6.26694,1e-07,
51,50,0.0480001,0.8,6.69282,6.69274,1e-07,
51,50,0.0480001,1,6.82313,6.82305,1e-07,
51,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
51,50,0.0860001,0.2,6.63828,6.63832,1e-07,
51,50,0.0860001,0.4,9.64767,9.64774,1e-07,
51,50,0.0860001,0.6,11.618,11.6181,1e-07,
51,50,0.0860001,0.8,13.0456,13.0457,1e-07,
51,50,0.0860001,1,14.121,14.1211,1e-07,
51,50,0.124,1e-07,1e-07,1e-07,1e-07,
51,50,0.124,0.2,7.75602,7.75605,1e-07,
51,50,0.124,0.4,11.0815,11.0815,1e-07,
51,50,0.124,0.6,13.4233,13.4234,1e-07,
51,50,0.124,0.8,15.2489,15.2489,1e-07,
51,50,0.124,1,16.737,16.7371,1e-07,
51,50,0.162,1e-07,1e-07,1e-07,1e-07,
51,50,0.162,0.2,8.23177,8.23175,1e-07,
51,50,0.162,0.4,11.6822,11.6822,1e-07,
51,50,0.162,0.6,14.1802,14.1802,1e-07,
51,50,0.162,0.8,16.1775,16.1774,1e-07,
51,50,0.162,1,17.8477,17.8477,1e-07,
51,50,0.2,1e-07,1e-07,1e-07,1e-07,
51,50,0.2,0.2,8.4719,8.47186,1e-07,
51,50,0.2,0.4,11.9811,11.9811,1e-07,
51,50,0.2,0.6,14.5545,14.5544,1e-07,
51,50,0.2,0.8,16.6354,16.6353,1e-07,
51,50,0.2,1,18.395,18.395,1e-07,
51.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,
51.5,50,0.0100001,0.4,1.00001e-07,1e-07,1e-07,
51.5,50,0.0100001,0.6,1.00002e-07,1e-07,1e-07,
51.5,50,0.0100001,0.8,1.00001e-07,1e-07,1e-07,
51.5,50,0.0100001,1,1e-07,1.00711e-07,1e-07,
51.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.0480001,0.2,1.64883,1.64886,1e-07,
51.5,50,0.0480001,0.4,3.34377,3.34376,1e-07,
51.5,50,0.0480001,0.6,4.28137,4.28136,1e-07,
51.5,50,0.0480001,0.8,4.77577,4.77576,1e-07,
51.5,50,0.0480001,1,4.99763,4.99764,1e-07,
51.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.0860001,0.2,5.30682,5.3068,1e-07,
51.5,50,0.0860001,0.4,8.36659,8.36661,1e-07,
51.5,50,0.0860001,0.6,10.3524,10.3524,1e-07,
51.5,50,0.0860001,0.8,11.7833,11.7833,1e-07,
51.5,50,0.0860001,1,12.8588,12.8589,1e-07,
51.5,50,0.124,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.124,0.2,6.98191,6.98196,1e-07,
51.5,50,0.124,0.4,10.3738,10.3738,1e-07,
51.5,50,0.124,0.6,12.7311,12.7312,1e-07,
51.5,50,0.124,0.8,14.5572,14.5573,1e-07,
51.5,50,0.124,1,16.0405,16.0406,1e-07,
51.5,50,0.162,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.162,0.2,7.75561,7.75564,1e-07,
51.5,50,0.162,0.4,11.2619,11.2619,1e-07,
51.5,50,0.162,0.6,13.7749,13.7749,1e-07,
51.5,50,0.162,0.8,15.7752,15.7752,1e-07,
51.5,50,0.162,1,17.4439,17.444,1e-07,
51.5,50,0.2,1e-07,1e-07,1e-07,1e-07,
51.5,50,0.2,0.2,8.16077,8.16077,1e-07,
51.5,50,0.2,0.4,11.7161,11.7161,1e-07,
51.5,50,0.2,0.6,14.3042,14.3041,1e-07,
51.5,50,0.2,0.8,16.3903,16.3903,1e-07,
51.5,50,0.2,1,18.1513,18.1513,1e-07,
52,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
52,50,0.0100001,0.2,1e-07,1e-07,1e-07,
52,50,0.0100001,0.4,1e-07,1e-07,1e-07,
52,50,0.0100001,0.6,1e-07,1e-07,1e-07,
52,50,0.0100001,0.8,1e-07,1e-07,1e-07,
52,50,0.0100001,1,1e-07,1e-07,1e-07,
52,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
52,50,0.0480001,0.2,0.65321,0.653243,1e-07,
52,50,0.0480001,0.4,1.89974,1.8998,1e-07,
52,50,0.0480001,0.6,2.74305,2.74311,1e-07,
52,50,0.0480001,0.8,3.2493,3.24937,1e-07,
52,50,0.0480001,1,3.52508,3.52516,1e-07,
52,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
52,50,0.0860001,0.2,3.99034,3.99029,1e-07,
52,50,0.0860001,0.4,7.03885,7.03881,1e-07,
52,50,0.0860001,0.6,9.04174,9.0417,1e-07,
52,50,0.0860001,0.8,10.4859,10.4859,1e-07,
52,50,0.0860001,1,11.5724,11.5723,1e-07,
52,50,0.124,1e-07,1e-07,1e-07,1e-07,
52,50,0.124,0.2,6.10242,6.10244,1e-07,
52,50,0.124,0.4,9.57035,9.57041,1e-07,
52,50,0.124,0.6,11.9585,11.9586,1e-07,
52,50,0.124,0.8,13.7974,13.7975,1e-07,
52,50,0.124,1,15.2857,15.2858,1e-07,
52,50,0.162,1e-07,1e-07,1e-07,1e-07,
52,50,0.162,0.2,7.1817,7.18175,1e-07,
52,50,0.162,0.4,10.7639,10.7639,1e-07,
52,50,0.162,0.6,13.3054,13.3054,1e-07,
52,50,0.162,0.8,15.3181,15.3182,1e-07,
52,50,0.162,1,16.9922,16.9923,1e-07,
52,50,0.2,1e-07,1e-07,1e-07,1e-07,
52,50,0.2,0.2,7.77224,7.77227,1e-07,
52,50,0.2,0.4,11.3925,11.3925,1e-07,
52,50,0.2,0.6,14.0056,14.0056,1e-07,
52,50,0.2,0.8,16.1039,16.1039,1e-07,
52,50,0.2,1,17.8712,17.8712,1e-07,
52.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,
52.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,
52.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,
52.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,
52.5,50,0.0100001,1,1e-07,1e-07,1e-07,
52.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.0480001,0.2,0.213824,0.213812,1e-07,
52.5,50,0.0480001,0.4,0.982061,0.982111,1e-07,
52.5,50,0.0480001,0.6,1.6513,1.65138,1e-07,
52.5,50,0.0480001,0.8,2.11085,2.11094,1e-07,
52.5,50,0.0480001,1,2.39707,2.39717,1e-07,
52.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.0860001,0.2,2.82718,2.82716,1e-07,
52.5,50,0.0860001,0.4,5.74996,5.74989,1e-07,
52.5,50,0.0860001,0.6,7.745,7.74492,1e-07,
52.5,50,0.0860001,0.8,9.19772,9.19764,1e-07,
52.5,50,0.0860001,1,10.2962,10.2961,1e-07,
52.5,50,0.124,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.124,0.2,5.18316,5.18314,1e-07,
52.5,50,0.124,0.4,8.70474,8.70477,1e-07,
52.5,50,0.124,0.6,11.128,11.1281,1e-07,
52.5,50,0.124,0.8,12.9866,12.9866,1e-07,
52.5,50,0.124,1,14.4862,14.4863,1e-07,
52.5,50,0.162,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.162,0.2,6.53949,6.53953,1e-07,
52.5,50,0.162,0.4,10.2025,10.2026,1e-07,
52.5,50,0.162,0.6,12.7812,12.7813,1e-07,
52.5,50,0.162,0.8,14.8134,14.8135,1e-07,
52.5,50,0.162,1,16.4984,16.4985,1e-07,
52.5,50,0.2,1e-07,1e-07,1e-07,1e-07,
52.5,50,0.2,0.2,7.32097,7.32102,1e-07,
52.5,50,0.2,0.4,11.0172,11.0172,1e-07,
52.5,50,0.2,0.6,13.6636,13.6636,1e-07,
52.5,50,0.2,0.8,15.7797,15.7797,1e-07,
52.5,50,0.2,1,17.5576,17.5576,1e-07,
53,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
53,50,0.0100001,0.2,1e-07,1e-07,1e-07,
53,50,0.0100001,0.4,1e-07,1e-07,1e-07,
53,50,0.0100001,0.6,1e-07,1e-07,1e-07,
53,50,0.0100001,0.8,1e-07,1e-07,1e-07,
53,50,0.0100001,1,1e-07,1e-07,1e-07,
53,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
53,50,0.0480001,0.2,0.058153,0.0581287,1e-07,
53,50,0.0480001,0.4,0.463189,0.463192,1e-07,
53,50,0.0480001,0.6,0.935722,0.935765,1e-07,
53,50,0.0480001,0.8,1.31108,1.31114,1e-07,
53,50,0.0480001,1,1.57312,1.5732,1e-07,
53,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
53,50,0.0860001,0.2,1.89065,1.89068,1e-07,
53,50,0.0860001,0.4,4.56466,4.5646,1e-07,
53,50,0.0860001,0.6,6.51018,6.5101,1e-07,
53,50,0.0860001,0.8,7.95547,7.95537,1e-07,
53,50,0.0860001,1,9.05963,9.05952,1e-07,
53,50,0.124,1e-07,1e-07,1e-07,1e-07,
53,50,0.124,0.2,4.28164,4.28159,1e-07,
53,50,0.124,0.4,7.80908,7.80906,1e-07,
53,50,0.124,0.6,10.2613,10.2613,1e-07,
53,50,0.124,0.8,12.1409,12.141,1e-07,
53,50,0.124,1,13.6551,13.6552,1e-07,
53,50,0.162,1e-07,1e-07,1e-07,1e-07,
53,50,0.162,0.2,5.85837,5.85838,1e-07,
53,50,0.162,0.4,9.59248,9.59254,1e-07,
53,50,0.162,0.6,12.2122,12.2123,1e-07,
53,50,0.162,0.8,14.2684,14.2685,1e-07,
53,50,0.162,1,15.9683,15.9684,1e-07,
53,50,0.2,1e-07,1e-07,1e-07,1e-07,
53,50,0.2,0.2,6.82239,6.82243,1e-07,
53,50,0.2,0.4,10.5977,10.5977,1e-07,
53,50,0.2,0.6,13.283,13.2831,1e-07,
53,50,0.2,0.8,15.4215,15.4215,1e-07,
53,50,0.2,1,17.2135,17.2135,1e-07,
53.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,
53.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,
53.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,
53.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,
53.5,50,0.0100001,1,1e-07,1e-07,1e-07,
53.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.0480001,0.2,0.0132102,0.0131954,1e-07,
53.5,50,0.0480001,0.4,0.199847,0.199819,1e-07,
53.5,50,0.0480001,0.6,0.499982,0.499978,1e-07,
53.5,50,0.0480001,0.8,0.779595,0.779615,1e-07,
53.5,50,0.0480001,1,0.997385,0.997421,1e-07,
53.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.0860001,0.2,1.19537,1.19541,1e-07,
53.5,50,0.0860001,0.4,3.52442,3.52442,1e-07,
53.5,50,0.0860001,0.6,5.37283,5.37278,1e-07,
53.5,50,0.0860001,0.8,6.78799,6.78791,1e-07,
53.5,50,0.0860001,1,7.88615,7.88605,1e-07,
53.5,50,0.124,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.124,0.2,3.44266,3.44262,1e-07,
53.5,50,0.124,0.4,6.91243,6.91238,1e-07,
53.5,50,0.124,0.6,9.37887,9.37884,1e-07,
53.5,50,0.124,0.8,11.2761,11.276,1e-07,
53.5,50,0.124,1,12.8049,12.8049,1e-07,
53.5,50,0.162,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.162,0.2,5.16569,5.16566,1e-07,
53.5,50,0.162,0.4,8.94832,8.94836,1e-07,
53.5,50,0.162,0.6,11.608,11.6081,1e-07,
53.5,50,0.162,0.8,13.6904,13.6905,1e-07,
53.5,50,0.162,1,15.408,15.4081,1e-07,
53.5,50,0.2,1e-07,1e-07,1e-07,1e-07,
53.5,50,0.2,0.2,6.29192,6.29194,1e-07,
53.5,50,0.2,0.4,10.1416,10.1416,1e-07,
53.5,50,0.2,0.6,12.8688,12.8689,1e-07,
53.5,50,0.2,0.8,15.0329,15.033,1e-07,
53.5,50,0.2,1,16.8419,16.842,1e-07,
54,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
54,50,0.0100001,0.2,1e-07,1e-07,1e-07,
54,50,0.0100001,0.4,1e-07,1e-07,1e-07,
54,50,0.0100001,0.6,1e-07,1e-07,1e-07,
54,50,0.0100001,0.8,1e-07,1e-07,1e-07,
54,50,0.0100001,1,1e-07,1e-07,1e-07,
54,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
54,50,0.0480001,0.2,0.00251947,0.00251391,1e-07,
54,50,0.0480001,0.4,0.0790793,0.079045,1e-07,
54,50,0.0480001,0.6,0.252336,0.252303,1e-07,
54,50,0.0480001,0.8,0.44435,0.444329,1e-07,
54,50,0.0480001,1,0.611529,0.611521,1e-07,
54,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
54,50,0.0860001,0.2,0.715678,0.715714,1e-07,
54,50,0.0860001,0.4,2.64881,2.64885,1e-07,
54,50,0.0860001,0.6,4.35593,4.35592,1e-07,
54,50,0.0860001,0.8,5.71579,5.71575,1e-07,
54,50,0.0860001,1,6.7932,6.79314,1e-07,
54,50,0.124,1e-07,1e-07,1e-07,1e-07,
54,50,0.124,0.2,2.69638,2.69637,1e-07,
54,50,0.124,0.4,6.03971,6.03964,1e-07,
54,50,0.124,0.6,8.49901,8.49894,1e-07,
54,50,0.124,0.8,10.4062,10.4061,1e-07,
54,50,0.124,1,11.947,11.9469,1e-07,
54,50,0.162,1e-07,1e-07,1e-07,1e-07,
54,50,0.162,0.2,4.48534,4.48529,1e-07,
54,50,0.162,0.4,8.28393,8.28393,1e-07,
54,50,0.162,0.6,10.9781,10.9782,1e-07,
54,50,0.162,0.8,13.0865,13.0866,1e-07,
54,50,0.162,1,14.8231,14.8231,1e-07,
54,50,0.2,1e-07,1e-07,1e-07,1e-07,
54,50,0.2,0.2,5.74429,5.74429,1e-07,
54,50,0.2,0.4,9.65643,9.6565,1e-07,
54,50,0.2,0.6,12.4262,12.4263,1e-07,
54,50,0.2,0.8,14.6179,14.618,1e-07,
54,50,0.2,1,16.4459,16.446,1e-07,
54.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,
54.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,
54.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,
54.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,
54.5,50,0.0100001,1,1e-07,1e-07,1e-07,
54.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.0480001,0.2,0.000405491,0.000404014,1e-07,
54.5,50,0.0480001,0.4,0.0287689,0.0287432,1e-07,
54.5,50,0.0480001,0.6,0.120485,0.120442,1e-07,
54.5,50,0.0480001,0.8,0.243065,0.243022,1e-07,
54.5,50,0.0480001,1,0.362947,0.362908,1e-07,
54.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.0860001,0.2,0.406378,0.406389,1e-07,
54.5,50,0.0860001,0.4,1.93922,1.93928,1e-07,
54.5,50,0.0860001,0.6,3.47093,3.47097,1e-07,
54.5,50,0.0860001,0.8,4.75155,4.75156,1e-07,
54.5,50,0.0860001,1,5.79256,5.79253,1e-07,
54.5,50,0.124,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.124,0.2,2.05871,2.05873,1e-07,
54.5,50,0.124,0.4,5.21093,5.21086,1e-07,
54.5,50,0.124,0.6,7.6377,7.63761,1e-07,
54.5,50,0.124,0.8,9.54406,9.54398,1e-07,
54.5,50,0.124,1,11.092,11.0919,1e-07,
54.5,50,0.162,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.162,0.2,3.83677,3.83672,1e-07,
54.5,50,0.162,0.4,7.61218,7.61215,1e-07,
54.5,50,0.162,0.6,10.3316,10.3316,1e-07,
54.5,50,0.162,0.8,12.4637,12.4638,1e-07,
54.5,50,0.162,1,14.2191,14.2192,1e-07,
54.5,50,0.2,1e-07,1e-07,1e-07,1e-07,
54.5,50,0.2,0.2,5.19304,5.19301,1e-07,
54.5,50,0.2,0.4,9.14973,9.14978,1e-07,
54.5,50,0.2,0.6,11.96,11.9601,1e-07,
54.5,50,0.2,0.8,14.1801,14.1802,1e-07,
54.5,50,0.2,1,16.0285,16.0286,1e-07,
55,50,0.0100001,1e-07,1e-07,1e-07,1e-07,
55,50,0.0100001,0.2,1e-07,1e-07,1e-07,
55,50,0.0100001,0.4,1e-07,1e-07,1e-07,
55,50,0.0100001,0.6,1e-07,1e-07,1e-07,
55,50,0.0100001,0.8,1e-07,1e-07,1e-07,
55,50,0.0100001,1,1e-07,1e-07,1e-07,
55,50,0.0480001,1e-07,1e-07,1e-07,1e-07,
55,50,0.0480001,0.2,5.54015e-05,5.51031e-05,1e-07,
55,50,0.0480001,0.4,0.00964525,0.00963051,1e-07,
55,50,0.0480001,0.6,0.0545123,0.0544752,1e-07,
55,50,0.0480001,0.8,0.127753,0.127704,1e-07,
55,50,0.0480001,1,0.208711,0.208657,1e-07,
55,50,0.0860001,1e-07,1e-07,1e-07,1e-07,
55,50,0.0860001,0.2,0.219174,0.219162,1e-07,
55,50,0.0860001,0.4,1.38402,1.38408,1e-07,
55,50,0.0860001,0.6,2.71964,2.71971,1e-07,
55,50,0.0860001,0.8,3.90101,3.90106,1e-07,
55,50,0.0860001,1,4.89078,4.8908,1e-07,
55,50,0.124,1e-07,1e-07,1e-07,1e-07,
55,50,0.124,0.2,1.53336,1.5334,1e-07,
55,50,0.124,0.4,4.44102,4.44098,1e-07,
55,50,0.124,0.6,6.80826,6.80818,1e-07,
55,50,0.124,0.8,8.70081,8.70072,1e-07,
55,50,0.124,1,10.2491,10.249,1e-07,
55,50,0.162,1e-07,1e-07,1e-07,1e-07,
55,50,0.162,0.2,3.23462,3.23458,1e-07,
55,50,0.162,0.4,6.94466,6.94461,1e-07,
55,50,0.162,0.6,9.67696,9.67694,1e-07,
