Spot, Strike, Vol, Expiry, BSC_An_Vega, BSC_Bumped_Vega, MC_Results, NumberOfPaths 
40,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
40,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
40,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
40,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
40,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
40,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.0480001,0.2,1e-07,1e-07,1e-07,10000,
40,50,0.0480001,0.4,1.02112e-07,1.02104e-07,1e-07,10000,
40,50,0.0480001,0.6,1.8899e-05,1.87722e-05,1.8055e-05,10000,
40,50,0.0480001,0.8,0.00174856,0.00174352,0.000239594,10000,
40,50,0.0480001,1,0.0260025,0.0259738,0.00095489,10000,
40,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.0860001,0.2,1.80027e-06,1.78583e-06,1e-07,10000,
40,50,0.0860001,0.4,0.0104454,0.010431,0.000864933,10000,
40,50,0.0860001,0.6,0.203381,0.20335,0.00426736,10000,
40,50,0.0860001,0.8,0.918299,0.91834,0.0147032,10000,
40,50,0.0860001,1,2.29081,2.2909,0.0377599,10000,
40,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.124,0.2,0.00491674,0.00490867,0.00071607,10000,
40,50,0.124,0.4,0.389751,0.389752,0.00953283,10000,
40,50,0.124,0.6,1.80067,1.80074,0.042983,10000,
40,50,0.124,0.8,3.99488,3.99489,0.109211,10000,
40,50,0.124,1,6.55178,6.5517,0.208224,10000,
40,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.162,0.2,0.104713,0.104694,0.0043847,10000,
40,50,0.162,0.4,1.56283,1.56288,0.0491213,10000,
40,50,0.162,0.6,4.15617,4.15614,0.157857,10000,
40,50,0.162,0.8,7.01833,7.01825,0.320367,10000,
40,50,0.162,1,9.79703,9.79698,0.51946,10000,
40,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
40,50,0.2,0.2,0.463666,0.463686,0.0173895,10000,
40,50,0.2,0.4,3.07027,3.07026,0.138972,10000,
40,50,0.2,0.6,6.23965,6.23958,0.356523,10000,
40,50,0.2,0.8,9.22442,9.22439,0.627079,10000,
40,50,0.2,1,11.9029,11.9029,0.930506,10000,
40.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
40.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
40.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
40.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
40.5,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
40.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.0480001,0.2,1e-07,1e-07,1e-07,10000,
40.5,50,0.0480001,0.4,1.30214e-07,1.29545e-07,1e-07,10000,
40.5,50,0.0480001,0.6,0.000101576,0.000101049,7.89323e-05,10000,
40.5,50,0.0480001,0.8,0.00579749,0.00578594,0.000422735,10000,
40.5,50,0.0480001,1,0.0643575,0.0643159,0.00148758,10000,
40.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.0860001,0.2,9.8264e-06,9.75972e-06,1.43099e-05,10000,
40.5,50,0.0860001,0.4,0.02403,0.0240081,0.00133303,10000,
40.5,50,0.0860001,0.6,0.345359,0.345345,0.00626184,10000,
40.5,50,0.0860001,0.8,1.33971,1.33978,0.021407,10000,
40.5,50,0.0860001,1,3.0511,3.05117,0.0523078,10000,
40.5,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.124,0.2,0.0114131,0.0114002,0.00111614,10000,
40.5,50,0.124,0.4,0.583754,0.583777,0.0135702,10000,
40.5,50,0.124,0.6,2.33049,2.33055,0.0575123,10000,
40.5,50,0.124,0.8,4.80621,4.80618,0.139305,10000,
40.5,50,0.124,1,7.54448,7.54438,0.256909,10000,
40.5,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.162,0.2,0.171947,0.171935,0.00614856,10000,
40.5,50,0.162,0.4,1.98526,1.98531,0.0646009,10000,
40.5,50,0.162,0.6,4.8466,4.84655,0.195481,10000,
40.5,50,0.162,0.8,7.84146,7.84138,0.381341,10000,
40.5,50,0.162,1,10.6686,10.6686,0.602276,10000,
40.5,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
40.5,50,0.2,0.2,0.643359,0.643391,0.0240736,10000,
40.5,50,0.2,0.4,3.59979,3.59976,0.171913,10000,
40.5,50,0.2,0.6,6.91638,6.91632,0.419471,10000,
40.5,50,0.2,0.8,9.94183,9.94183,0.717099,10000,
40.5,50,0.2,1,12.6143,12.6144,1.04439,10000,
41,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
41,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
41,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
41,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
41,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
41,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.0480001,0.2,1e-07,1e-07,1e-07,10000,
41,50,0.0480001,0.4,4.54954e-07,4.51483e-07,1e-07,10000,
41,50,0.0480001,0.6,0.00048096,0.000479116,0.00013981,10000,
41,50,0.0480001,0.8,0.0174474,0.017425,0.000734196,10000,
41,50,0.0480001,1,0.147502,0.147455,0.002177,10000,
41,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.0860001,0.2,4.92603e-05,4.89959e-05,7.55995e-05,10000,
41,50,0.0860001,0.4,0.051988,0.0519595,0.00192077,10000,
41,50,0.0860001,0.6,0.563099,0.563111,0.00922984,10000,
41,50,0.0860001,0.8,1.8963,1.89638,0.0308874,10000,
41,50,0.0860001,1,3.96734,3.96738,0.0721732,10000,
41,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.124,0.2,0.0249605,0.0249425,0.00164354,10000,
41,50,0.124,0.4,0.848836,0.848879,0.0195961,10000,
41,50,0.124,0.6,2.95771,2.95774,0.0767874,10000,
41,50,0.124,0.8,5.69859,5.69852,0.176884,10000,
41,50,0.124,1,8.58753,8.58744,0.314299,10000,
41,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.162,0.2,0.272654,0.272654,0.00871932,10000,
41,50,0.162,0.4,2.47846,2.47849,0.0846647,10000,
41,50,0.162,0.6,5.58707,5.587,0.240719,10000,
41,50,0.162,0.8,8.6863,8.68625,0.450895,10000,
41,50,0.162,1,11.5388,11.5388,0.696004,10000,
41,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
41,50,0.2,0.2,0.872433,0.872473,0.033015,10000,
41,50,0.2,0.4,4.17271,4.17266,0.211895,10000,
41,50,0.2,0.6,7.60865,7.6086,0.490538,10000,
41,50,0.2,0.8,10.6546,10.6547,0.816516,10000,
41,50,0.2,1,13.3083,13.3084,1.16838,10000,
41.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
41.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
41.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
41.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
41.5,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
41.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.0480001,0.2,1e-07,1e-07,1e-07,10000,
41.5,50,0.0480001,0.4,3.54754e-06,3.5193e-06,1e-07,10000,
41.5,50,0.0480001,0.6,0.00200938,0.002004,0.000244275,10000,
41.5,50,0.0480001,0.8,0.0478181,0.0477827,0.00121852,10000,
41.5,50,0.0480001,1,0.313883,0.313849,0.00342167,10000,
41.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.0860001,0.2,0.000220568,0.000219676,0.000136889,10000,
41.5,50,0.0860001,0.4,0.105996,0.105966,0.00269659,10000,
41.5,50,0.0860001,0.6,0.882789,0.882832,0.0140517,10000,
41.5,50,0.0860001,0.8,2.60688,2.60695,0.0440412,10000,
41.5,50,0.0860001,1,5.04058,5.04057,0.0983089,10000,
41.5,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.124,0.2,0.0515356,0.0515141,0.00229313,10000,
41.5,50,0.124,0.4,1.19952,1.19958,0.02796,10000,
41.5,50,0.124,0.6,3.6834,3.6834,0.101529,10000,
41.5,50,0.124,0.8,6.66218,6.66209,0.222788,10000,
41.5,50,0.124,1,9.66607,9.66601,0.381357,10000,
41.5,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.162,0.2,0.417995,0.418011,0.0126521,10000,
41.5,50,0.162,0.4,3.04273,3.04273,0.109963,10000,
41.5,50,0.162,0.6,6.36951,6.36943,0.293857,10000,
41.5,50,0.162,0.8,9.54282,9.5428,0.529809,10000,
41.5,50,0.162,1,12.3981,12.3982,0.800342,10000,
41.5,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
41.5,50,0.2,0.2,1.15713,1.15717,0.0447633,10000,
41.5,50,0.2,0.4,4.78376,4.7837,0.259372,10000,
41.5,50,0.2,0.6,8.30919,8.30917,0.570452,10000,
41.5,50,0.2,0.8,11.3564,11.3564,0.926188,10000,
41.5,50,0.2,1,13.9796,13.9797,1.3022,10000,
42,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
42,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
42,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
42,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
42,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
42,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.0480001,0.2,1.00002e-07,1.00002e-07,1e-07,10000,
42,50,0.0480001,0.4,2.79626e-05,2.77887e-05,3.18974e-05,10000,
42,50,0.0480001,0.6,0.00743527,0.00742234,0.000438925,10000,
42,50,0.0480001,0.8,0.119732,0.119689,0.00186161,10000,
42,50,0.0480001,1,0.621741,0.621744,0.00574429,10000,
42,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.0860001,0.2,0.000880953,0.000878395,0.000217684,10000,
42,50,0.0860001,0.4,0.204074,0.204052,0.00400317,10000,
42,50,0.0860001,0.6,1.33251,1.33257,0.021293,10000,
42,50,0.0860001,0.8,3.4841,3.48413,0.0626464,10000,
42,50,0.0860001,1,6.26244,6.26237,0.132788,10000,
42,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.124,0.2,0.10065,0.10063,0.00324705,10000,
42,50,0.124,0.4,1.64894,1.64899,0.0394204,10000,
42,50,0.124,0.6,4.50411,4.50407,0.132987,10000,
42,50,0.124,0.8,7.68348,7.68339,0.277792,10000,
42,50,0.124,1,10.7632,10.7632,0.459322,10000,
42,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.162,0.2,0.620252,0.620283,0.0186482,10000,
42,50,0.162,0.4,3.67542,3.67539,0.141633,10000,
42,50,0.162,0.6,7.18399,7.18393,0.356108,10000,
42,50,0.162,0.8,10.4003,10.4003,0.620459,10000,
42,50,0.162,1,13.2369,13.237,0.916303,10000,
42,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
42,50,0.2,0.2,1.50221,1.50224,0.0606336,10000,
42,50,0.2,0.4,5.42616,5.4261,0.314924,10000,
42,50,0.2,0.6,9.01033,9.01034,0.661517,10000,
42,50,0.2,0.8,12.0407,12.0408,1.04667,10000,
42,50,0.2,1,14.6232,14.6233,1.44658,10000,
42.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
42.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
42.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
42.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
42.5,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
42.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.0480001,0.2,1.00089e-07,1.00092e-07,1e-07,10000,
42.5,50,0.0480001,0.4,0.000188638,0.000187792,9.06211e-05,10000,
42.5,50,0.0480001,0.6,0.0244656,0.0244407,0.000821694,10000,
42.5,50,0.0480001,0.8,0.274737,0.274704,0.00301253,10000,
42.5,50,0.0480001,1,1.14916,1.14921,0.0101138,10000,
42.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.0860001,0.2,0.00314768,0.00314151,0.000397068,10000,
42.5,50,0.0860001,0.4,0.371738,0.371736,0.00628237,10000,
42.5,50,0.0860001,0.6,1.93899,1.93906,0.0318593,10000,
42.5,50,0.0860001,0.8,4.53133,4.53132,0.0878598,10000,
42.5,50,0.0860001,1,7.61407,7.61397,0.177389,10000,
42.5,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.124,0.2,0.186286,0.186274,0.00494365,10000,
42.5,50,0.124,0.4,2.20707,2.20711,0.055468,10000,
42.5,50,0.124,0.6,5.41131,5.41124,0.173265,10000,
42.5,50,0.124,0.8,8.74565,8.74559,0.343127,10000,
42.5,50,0.124,1,11.8604,11.8604,0.550346,10000,
42.5,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.162,0.2,0.891823,0.891864,0.0271435,10000,
42.5,50,0.162,0.4,4.37071,4.37065,0.181591,10000,
42.5,50,0.162,0.6,8.01902,8.01898,0.427669,10000,
42.5,50,0.162,0.8,11.2475,11.2475,0.722517,10000,
42.5,50,0.162,1,14.046,14.0461,1.04396,10000,
42.5,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
42.5,50,0.2,0.2,1.91024,1.91025,0.0816949,10000,
42.5,50,0.2,0.4,6.09178,6.09173,0.379715,10000,
42.5,50,0.2,0.6,9.70414,9.70418,0.763153,10000,
42.5,50,0.2,0.8,12.7013,12.7014,1.17778,10000,
42.5,50,0.2,1,15.2346,15.2346,1.60177,10000,
43,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
43,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
43,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
43,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
43,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
43,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.0480001,0.2,1.03718e-07,1.04067e-07,1e-07,10000,
43,50,0.0480001,0.4,0.00107463,0.00107138,0.000155834,10000,
43,50,0.0480001,0.6,0.0718682,0.0718319,0.00136148,10000,
43,50,0.0480001,0.8,0.579403,0.579407,0.00530856,10000,
43,50,0.0480001,1,1.98652,1.98661,0.0177436,10000,
43,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.0860001,0.2,0.0100968,0.0100845,0.000718945,10000,
43,50,0.0860001,0.4,0.641857,0.641884,0.0101676,10000,
43,50,0.0860001,0.6,2.72339,2.72344,0.047383,10000,
43,50,0.0860001,0.8,5.7402,5.74013,0.121977,10000,
43,50,0.0860001,1,9.06604,9.06595,0.233556,10000,
43,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.124,0.2,0.32733,0.327336,0.00770418,10000,
43,50,0.124,0.4,2.87892,2.87893,0.0774756,10000,
43,50,0.124,0.6,6.39125,6.39117,0.222887,10000,
43,50,0.124,0.8,9.82902,9.829,0.420353,10000,
43,50,0.124,1,12.9383,12.9384,0.65502,10000,
43,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.162,0.2,1.24383,1.24386,0.0390211,10000,
43,50,0.162,0.4,5.11945,5.11939,0.23024,10000,
43,50,0.162,0.6,8.86182,8.86182,0.511621,10000,
43,50,0.162,0.8,12.0732,12.0733,0.837159,10000,
43,50,0.162,1,14.8162,14.8163,1.18414,10000,
43,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
43,50,0.2,0.2,2.38098,2.38097,0.108693,10000,
43,50,0.2,0.4,6.77132,6.77129,0.453969,10000,
43,50,0.2,0.6,10.3826,10.3827,0.876544,10000,
43,50,0.2,0.8,13.3324,13.3325,1.32043,10000,
43,50,0.2,1,15.8094,15.8095,1.76702,10000,
43.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
43.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
43.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
43.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
43.5,50,0.0100001,1,1e-07,1e-07,1e-07,10000,
43.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.0480001,0.2,2.10704e-07,2.09396e-07,1e-07,10000,
43.5,50,0.0480001,0.4,0.00518753,0.00517787,0.000328684,10000,
43.5,50,0.0480001,0.6,0.18918,0.189146,0.00223716,10000,
43.5,50,0.0480001,0.8,1.12622,1.12627,0.00989079,10000,
43.5,50,0.0480001,1,3.21897,3.21904,0.0305632,10000,
43.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.0860001,0.2,0.0291784,0.029159,0.00121899,10000,
43.5,50,0.0860001,0.4,1.05236,1.05241,0.0166721,10000,
43.5,50,0.0860001,0.6,3.69643,3.69643,0.0697659,10000,
43.5,50,0.0860001,0.8,7.0888,7.08871,0.167069,10000,
43.5,50,0.0860001,1,10.5791,10.579,0.30297,10000,
43.5,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.124,0.2,0.546986,0.547013,0.0124867,10000,
43.5,50,0.124,0.4,3.66283,3.66281,0.106672,10000,
43.5,50,0.124,0.6,7.42515,7.42509,0.283598,10000,
43.5,50,0.124,0.8,10.9118,10.9118,0.511577,10000,
43.5,50,0.124,1,13.9773,13.9774,0.774084,10000,
43.5,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.162,0.2,1.6844,1.68443,0.0560158,10000,
43.5,50,0.162,0.4,5.90934,5.90929,0.28912,10000,
43.5,50,0.162,0.6,9.69873,9.69877,0.607966,10000,
43.5,50,0.162,0.8,12.8663,12.8664,0.964464,10000,
43.5,50,0.162,1,15.5393,15.5394,1.33679,10000,
43.5,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
43.5,50,0.2,0.2,2.91084,2.91081,0.143683,10000,
43.5,50,0.2,0.4,7.45456,7.45456,0.540765,10000,
43.5,50,0.2,0.6,11.0378,11.0379,1.00177,10000,
43.5,50,0.2,0.8,13.9284,13.9284,1.47453,10000,
43.5,50,0.2,1,16.3439,16.3439,1.94263,10000,
44,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
44,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
44,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
44,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
44,50,0.0100001,1,1.00001e-07,1.00001e-07,1e-07,10000,
44,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.0480001,0.2,2.48461e-06,2.46508e-06,1e-07,10000,
44,50,0.0480001,0.4,0.0213287,0.0213075,0.000694116,10000,
44,50,0.0480001,0.6,0.447856,0.447852,0.00419023,10000,
44,50,0.0480001,0.8,2.02308,2.02316,0.0181937,10000,
44,50,0.0480001,1,4.89984,4.89983,0.0519284,10000,
44,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.0860001,0.2,0.0762262,0.0762041,0.00191536,10000,
44,50,0.0860001,0.4,1.64115,1.64121,0.0268847,10000,
44,50,0.0860001,0.6,4.85379,4.85374,0.101108,10000,
44,50,0.0860001,0.8,8.5414,8.54132,0.225047,10000,
44,50,0.0860001,1,12.1059,12.106,0.389464,10000,
44,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.124,0.2,0.870695,0.870736,0.0200916,10000,
44,50,0.124,0.4,4.54918,4.54912,0.145762,10000,
44,50,0.124,0.6,8.48977,8.48975,0.356663,10000,
44,50,0.124,0.8,11.9708,11.9709,0.617908,10000,
44,50,0.124,1,14.958,14.9581,0.908568,10000,
44,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.162,0.2,2.21696,2.21696,0.0794919,10000,
44,50,0.162,0.4,6.72524,6.72521,0.358939,10000,
44,50,0.162,0.6,10.5156,10.5157,0.718088,10000,
44,50,0.162,0.8,13.616,13.6161,1.10554,10000,
44,50,0.162,1,16.2074,16.2074,1.50161,10000,
44,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
44,50,0.2,0.2,3.49263,3.49258,0.188105,10000,
44,50,0.2,0.4,8.13069,8.13073,0.63992,10000,
44,50,0.2,0.6,11.6622,11.6623,1.13962,10000,
44,50,0.2,0.8,14.4841,14.4841,1.63961,10000,
44,50,0.2,1,16.8347,16.8346,2.12834,10000,
44.5,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.0100001,0.2,1e-07,1e-07,1e-07,10000,
44.5,50,0.0100001,0.4,1e-07,1e-07,1e-07,10000,
44.5,50,0.0100001,0.6,1e-07,1e-07,1e-07,10000,
44.5,50,0.0100001,0.8,1e-07,1e-07,1e-07,10000,
44.5,50,0.0100001,1,1.04479e-07,1.04509e-07,1e-07,10000,
44.5,50,0.0480001,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.0480001,0.2,3.76475e-05,3.7435e-05,3.62633e-05,10000,
44.5,50,0.0480001,0.4,0.0750799,0.0750486,0.0012477,10000,
44.5,50,0.0480001,0.6,0.956822,0.956869,0.00837938,10000,
44.5,50,0.0480001,0.8,3.36722,3.36727,0.0329699,10000,
44.5,50,0.0480001,1,7.0207,7.02062,0.0860732,10000,
44.5,50,0.0860001,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.0860001,0.2,0.180607,0.180594,0.00332024,10000,
44.5,50,0.0860001,0.4,2.43838,2.43841,0.0430475,10000,
44.5,50,0.0860001,0.6,6.17272,6.17264,0.144409,10000,
44.5,50,0.0860001,0.8,10.0495,10.0495,0.29845,10000,
44.5,50,0.0860001,1,13.594,13.5941,0.494715,10000,
44.5,50,0.124,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.124,0.2,1.32233,1.32237,0.0317983,10000,
44.5,50,0.124,0.4,5.51973,5.51966,0.195942,10000,
44.5,50,0.124,0.6,9.55839,9.55841,0.445304,10000,
44.5,50,0.124,0.8,12.9827,12.9828,0.740031,10000,
44.5,50,0.124,1,15.8623,15.8624,1.05855,10000,
44.5,50,0.162,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.162,0.2,2.83855,2.83853,0.111344,10000,
44.5,50,0.162,0.4,7.5497,7.5497,0.443063,10000,
44.5,50,0.162,0.6,11.2984,11.2985,0.842331,10000,
44.5,50,0.162,0.8,14.3124,14.3124,1.2599,10000,
44.5,50,0.162,1,16.8138,16.8137,1.67866,10000,
44.5,50,0.2,1e-07,1e-07,1e-07,1e-07,10000,
44.5,50,0.2,0.2,4.11549,4.11545,0.243128,10000,
44.5,50,0.2,0.4,8.78864,8.7887,0.752814,10000,
44.5,50,0.2,0.6,12.2485,12.2485,1.29022,10000,
44.5,50,0.2,0.8,14.9951,14.9951,1.81597,10000,
44.5,50,0.2,1,17.2789,17.2788,2.32442,10000,
45,50,0.0100001,1e-07,1e-07,1e-07,1e-07,10000,
