Spot, Strike, Vol, Expiry, BSC_An_Vega, BSC_Bumped_Vega, MC_Results, NumberOfPaths 
50,50,0.0480001,0.2,7.96296,7.96297,0.718303,10000,
50,50,0.0480001,0.4,10.0524,10.0525,1.21825,10000,
50,50,0.0480001,0.6,10.9899,10.99,1.69319,10000,
50,50,0.0480001,0.8,11.3277,11.3278,2.15808,10000,
50,50,0.0480001,1,11.3052,11.3051,2.61741,10000,
50,50,0.0860001,1e-07,nan,nan,1e-07,10000,
50,50,0.0860001,0.2,8.57953,8.57948,1.03211,10000,
50,50,0.0860001,0.4,11.6693,11.6693,1.63453,10000,
50,50,0.0860001,0.6,13.7455,13.7455,2.17184,10000,
50,50,0.0860001,0.8,15.265,15.2651,2.67665,10000,
50,50,0.0860001,1,16.4142,16.4143,3.16111,10000,
50,50,0.124,1e-07,nan,nan,1e-07,10000,
50,50,0.124,0.2,8.72962,8.72959,1.35799,10000,
50,50,0.124,0.4,12.0812,12.0812,2.08183,10000,
50,50,0.124,0.6,14.4796,14.4795,2.70412,10000,
50,50,0.124,0.8,16.3616,16.3616,3.27396,10000,
50,50,0.124,1,17.9012,17.9011,3.81034,10000,
50,50,0.162,1e-07,nan,nan,1e-07,10000,
50,50,0.162,0.2,8.78621,8.7862,1.68762,10000,
50,50,0.162,0.4,12.2384,12.2383,2.53949,10000,
50,50,0.162,0.6,14.763,14.7629,3.25418,10000,
50,50,0.162,0.8,16.79,16.7899,3.8976,10000,
50,50,0.162,1,18.489,18.4889,4.49507,10000,
50,50,0.2,1e-07,nan,nan,1e-07,10000,
50,50,0.2,0.2,8.81201,8.81202,2.01876,10000,
50,50,0.2,0.4,12.3103,12.3103,3.00164,10000,
50,50,0.2,0.6,14.8935,14.8934,3.81259,10000,
50,50,0.2,0.8,16.9881,16.988,4.53371,10000,
50,50,0.2,1,18.762,18.7619,5.19677,10000,
50.5,50,0.0100001,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.0100001,0.2,0.000425681,0.000424168,0.997529,10000,
50.5,50,0.0100001,0.4,0.000169564,0.000168776,1.49009,10000,
50.5,50,0.0100001,0.6,2.57081e-05,2.5541e-05,1.97773,10000,
50.5,50,0.0100001,0.8,3.06838e-06,3.04236e-06,2.46053,10000,
50.5,50,0.0100001,1,4.06771e-07,4.03402e-07,2.93854,10000,
50.5,50,0.0480001,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.0480001,0.2,5.7916,5.79161,1.09876,10000,
50.5,50,0.0480001,0.4,7.71474,7.71473,1.61817,10000,
50.5,50,0.0480001,0.6,8.58663,8.58658,2.10986,10000,
50.5,50,0.0480001,0.8,8.93017,8.93009,2.58834,10000,
50.5,50,0.0480001,1,8.9604,8.96029,3.05872,10000,
50.5,50,0.0860001,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.0860001,0.2,7.79606,7.79608,1.36374,10000,
50.5,50,0.0860001,0.4,10.7827,10.7827,1.98,10000,
50.5,50,0.0860001,0.6,12.7721,12.7722,2.52941,10000,
50.5,50,0.0860001,0.8,14.2236,14.2237,3.04461,10000,
50.5,50,0.0860001,1,15.3201,15.3202,3.53818,10000,
50.5,50,0.124,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.124,0.2,8.3582,8.35816,1.6689,10000,
50.5,50,0.124,0.4,11.6607,11.6606,2.40431,10000,
50.5,50,0.124,0.6,14.0131,14.0131,3.03663,10000,
50.5,50,0.124,0.8,15.8558,15.8557,3.61524,10000,
50.5,50,0.124,1,17.3617,17.3617,4.15941,10000,
50.5,50,0.162,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.162,0.2,8.58288,8.58283,1.98752,10000,
50.5,50,0.162,0.4,12.0116,12.0116,2.84954,10000,
50.5,50,0.162,0.6,14.5123,14.5123,3.57331,10000,
50.5,50,0.162,0.8,16.5179,16.5178,4.22464,10000,
50.5,50,0.162,1,18.1979,18.1978,4.82906,10000,
50.5,50,0.2,1e-07,1e-07,1e-07,0.5,10000,
50.5,50,0.2,0.2,8.69254,8.69249,2.31233,10000,
50.5,50,0.2,0.4,12.1811,12.181,3.30452,10000,
50.5,50,0.2,0.6,14.7523,14.7522,4.12368,10000,
50.5,50,0.2,0.8,16.8357,16.8356,4.852,10000,
50.5,50,0.2,1,18.5995,18.5994,5.52143,10000,
51,50,0.0100001,1e-07,1e-07,1e-07,1,10000,
51,50,0.0100001,0.2,1.02037e-07,1.02132e-07,1.49751,10000,
51,50,0.0100001,0.4,1.31658e-07,1.31264e-07,1.99007,10000,
51,50,0.0100001,0.6,1.16227e-07,1.15632e-07,2.47773,10000,
51,50,0.0100001,0.8,1.03464e-07,1.02842e-07,2.96053,10000,
51,50,0.0100001,1,1.00516e-07,1.00711e-07,3.43854,10000,
51,50,0.0480001,1e-07,1e-07,1e-07,1,10000,
51,50,0.0480001,0.2,3.41936,3.41932,1.53905,10000,
51,50,0.0480001,0.4,5.33994,5.33987,2.05854,10000,
51,50,0.0480001,0.6,6.26702,6.26694,2.55644,10000,
51,50,0.0480001,0.8,6.69282,6.69274,3.04148,10000,
51,50,0.0480001,1,6.82313,6.82305,3.51768,10000,
51,50,0.0860001,1e-07,1e-07,1e-07,1,10000,
51,50,0.0860001,0.2,6.63828,6.63832,1.738,10000,
51,50,0.0860001,0.4,9.64767,9.64774,2.35475,10000,
51,50,0.0860001,0.6,11.618,11.6181,2.91007,10000,
51,50,0.0860001,0.8,13.0456,13.0457,3.43199,10000,
51,50,0.0860001,1,14.121,14.1211,3.93227,10000,
51,50,0.124,1e-07,1e-07,1e-07,1,10000,
51,50,0.124,0.2,7.75602,7.75605,2.01269,10000,
51,50,0.124,0.4,11.0815,11.0815,2.74953,10000,
51,50,0.124,0.6,13.4233,13.4234,3.38724,10000,
51,50,0.124,0.8,15.2489,15.2489,3.9718,10000,
51,50,0.124,1,16.737,16.7371,4.52174,10000,
51,50,0.162,1e-07,1e-07,1e-07,1,10000,
51,50,0.162,0.2,8.23177,8.23175,2.3141,10000,
51,50,0.162,0.4,11.6822,11.6822,3.17828,10000,
51,50,0.162,0.6,14.1802,14.1802,3.90723,10000,
51,50,0.162,0.8,16.1775,16.1774,4.56409,10000,
51,50,0.162,1,17.8477,17.8477,5.17399,10000,
51,50,0.2,1e-07,1e-07,1e-07,1,10000,
51,50,0.2,0.2,8.4719,8.47186,2.62808,10000,
51,50,0.2,0.4,11.9811,11.9811,3.62312,10000,
51,50,0.2,0.6,14.5545,14.5544,4.44751,10000,
51,50,0.2,0.8,16.6354,16.6353,5.18124,10000,
51,50,0.2,1,18.395,18.395,5.85589,10000,
51.5,50,0.0100001,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.0100001,0.2,1e-07,1e-07,1.99751,10000,
51.5,50,0.0100001,0.4,1.00001e-07,1e-07,2.49007,10000,
51.5,50,0.0100001,0.6,1.00002e-07,1e-07,2.97773,10000,
51.5,50,0.0100001,0.8,1.00001e-07,1e-07,3.46053,10000,
51.5,50,0.0100001,1,1e-07,1.00711e-07,3.93854,10000,
51.5,50,0.0480001,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.0480001,0.2,1.64883,1.64886,2.01302,10000,
51.5,50,0.0480001,0.4,3.34377,3.34376,2.52484,10000,
51.5,50,0.0480001,0.6,4.28137,4.28136,3.02298,10000,
51.5,50,0.0480001,0.8,4.77577,4.77576,3.51046,10000,
51.5,50,0.0480001,1,4.99763,4.99764,3.98973,10000,
51.5,50,0.0860001,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.0860001,0.2,5.30682,5.3068,2.1497,10000,
51.5,50,0.0860001,0.4,8.36659,8.36661,2.75644,10000,
51.5,50,0.0860001,0.6,10.3524,10.3524,3.31258,10000,
51.5,50,0.0860001,0.8,11.7833,11.7833,3.83806,10000,
51.5,50,0.0860001,1,12.8588,12.8589,4.34268,10000,
51.5,50,0.124,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.124,0.2,6.98191,6.98196,2.38509,10000,
51.5,50,0.124,0.4,10.3738,10.3738,3.11525,10000,
51.5,50,0.124,0.6,12.7311,12.7312,3.75444,10000,
51.5,50,0.124,0.8,14.5572,14.5573,4.34243,10000,
51.5,50,0.124,1,16.0405,16.0406,4.89633,10000,
51.5,50,0.162,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.162,0.2,7.75561,7.75564,2.66456,10000,
51.5,50,0.162,0.4,11.2619,11.2619,3.52418,10000,
51.5,50,0.162,0.6,13.7749,13.7749,4.25515,10000,
51.5,50,0.162,0.8,15.7752,15.7752,4.91552,10000,
51.5,50,0.162,1,17.4439,17.444,5.52932,10000,
51.5,50,0.2,1e-07,1e-07,1e-07,1.5,10000,
51.5,50,0.2,0.2,8.16077,8.16077,2.96425,10000,
51.5,50,0.2,0.4,11.7161,11.7161,3.95634,10000,
51.5,50,0.2,0.6,14.3042,14.3041,4.78329,10000,
51.5,50,0.2,0.8,16.3903,16.3903,5.5207,10000,
51.5,50,0.2,1,18.1513,18.1513,6.19931,10000,
52,50,0.0100001,1e-07,1e-07,1e-07,2,10000,
52,50,0.0100001,0.2,1e-07,1e-07,2.49751,10000,
52,50,0.0100001,0.4,1e-07,1e-07,2.99007,10000,
52,50,0.0100001,0.6,1e-07,1e-07,3.47773,10000,
52,50,0.0100001,0.8,1e-07,1e-07,3.96053,10000,
52,50,0.0100001,1,1e-07,1e-07,4.43854,10000,
52,50,0.0480001,1e-07,1e-07,1e-07,2,10000,
52,50,0.0480001,0.2,0.65321,0.653243,2.5031,10000,
52,50,0.0480001,0.4,1.89974,1.8998,3.00721,10000,
52,50,0.0480001,0.6,2.74305,2.74311,3.50327,10000,
52,50,0.0480001,0.8,3.2493,3.24937,3.991,10000,
52,50,0.0480001,1,3.52508,3.52516,4.47137,10000,
52,50,0.0860001,1e-07,1e-07,1e-07,2,10000,
52,50,0.0860001,0.2,3.99034,3.99029,2.59127,10000,
52,50,0.0860001,0.4,7.03885,7.03881,3.18172,10000,
52,50,0.0860001,0.6,9.04174,9.0417,3.73452,10000,
52,50,0.0860001,0.8,10.4859,10.4859,4.26065,10000,
52,50,0.0860001,1,11.5724,11.5723,4.76756,10000,
52,50,0.124,1e-07,1e-07,1e-07,2,10000,
52,50,0.124,0.2,6.10242,6.10244,2.78385,10000,
52,50,0.124,0.4,9.57035,9.57041,3.49984,10000,
52,50,0.124,0.6,11.9585,11.9586,4.137,10000,
52,50,0.124,0.8,13.7974,13.7975,4.72624,10000,
52,50,0.124,1,15.2857,15.2858,5.28263,10000,
52,50,0.162,1e-07,1e-07,1e-07,2,10000,
52,50,0.162,0.2,7.1817,7.18175,3.03646,10000,
52,50,0.162,0.4,10.7639,10.7639,3.8859,10000,
52,50,0.162,0.6,13.3054,13.3054,4.61596,10000,
52,50,0.162,0.8,15.3181,15.3182,5.27805,10000,
52,50,0.162,1,16.9922,16.9923,5.89452,10000,
52,50,0.2,1e-07,1e-07,1e-07,2,10000,
52,50,0.2,0.2,7.77224,7.77227,3.3192,10000,
52,50,0.2,0.4,11.3925,11.3925,4.30335,10000,
52,50,0.2,0.6,14.0056,14.0056,5.13029,10000,
52,50,0.2,0.8,16.1039,16.1039,5.86983,10000,
52,50,0.2,1,17.8712,17.8712,6.55128,10000,
52.5,50,0.0100001,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.0100001,0.2,1e-07,1e-07,2.99751,10000,
52.5,50,0.0100001,0.4,1e-07,1e-07,3.49007,10000,
52.5,50,0.0100001,0.6,1e-07,1e-07,3.97773,10000,
52.5,50,0.0100001,0.8,1e-07,1e-07,4.46053,10000,
52.5,50,0.0100001,1,1e-07,1e-07,4.93854,10000,
52.5,50,0.0480001,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.0480001,0.2,0.213824,0.213812,2.99958,10000,
52.5,50,0.0480001,0.4,0.982061,0.982111,3.49846,10000,
52.5,50,0.0480001,0.6,1.6513,1.65138,3.99206,10000,
52.5,50,0.0480001,0.8,2.11085,2.11094,4.47899,10000,
52.5,50,0.0480001,1,2.39707,2.39717,4.95952,10000,
52.5,50,0.0860001,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.0860001,0.2,2.82718,2.82716,3.05347,10000,
52.5,50,0.0860001,0.4,5.74996,5.74989,3.6266,10000,
52.5,50,0.0860001,0.6,7.745,7.74492,4.1732,10000,
52.5,50,0.0860001,0.8,9.19772,9.19764,4.69769,10000,
52.5,50,0.0860001,1,10.2962,10.2961,5.20514,10000,
52.5,50,0.124,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.124,0.2,5.18316,5.18314,3.20602,10000,
52.5,50,0.124,0.4,8.70474,8.70477,3.90251,10000,
52.5,50,0.124,0.6,11.128,11.1281,4.53415,10000,
52.5,50,0.124,0.8,12.9866,12.9866,5.12246,10000,
52.5,50,0.124,1,14.4862,14.4863,5.67986,10000,
52.5,50,0.162,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.162,0.2,6.53949,6.53953,3.42828,10000,
52.5,50,0.162,0.4,10.2025,10.2026,4.26214,10000,
52.5,50,0.162,0.6,12.7812,12.7813,4.98884,10000,
52.5,50,0.162,0.8,14.8134,14.8135,5.65105,10000,
52.5,50,0.162,1,16.4984,16.4985,6.26901,10000,
52.5,50,0.2,1e-07,1e-07,1e-07,2.5,10000,
52.5,50,0.2,0.2,7.32097,7.32102,3.69115,10000,
52.5,50,0.2,0.4,11.0172,11.0172,4.6631,10000,
52.5,50,0.2,0.6,13.6636,13.6636,5.48777,10000,
52.5,50,0.2,0.8,15.7797,15.7797,6.22803,10000,
52.5,50,0.2,1,17.5576,17.5576,6.91136,10000,
53,50,0.0100001,1e-07,1e-07,1e-07,3,10000,
53,50,0.0100001,0.2,1e-07,1e-07,3.49751,10000,
53,50,0.0100001,0.4,1e-07,1e-07,3.99007,10000,
53,50,0.0100001,0.6,1e-07,1e-07,4.47773,10000,
53,50,0.0100001,0.8,1e-07,1e-07,4.96053,10000,
53,50,0.0100001,1,1e-07,1e-07,5.43854,10000,
53,50,0.0480001,1e-07,1e-07,1e-07,3,10000,
53,50,0.0480001,0.2,0.058153,0.0581287,3.49844,10000,
53,50,0.0480001,0.4,0.463189,0.463192,3.99417,10000,
53,50,0.0480001,0.6,0.935722,0.935765,4.48574,10000,
53,50,0.0480001,0.8,1.31108,1.31114,4.97171,10000,
53,50,0.0480001,1,1.57312,1.5732,5.45195,10000,
53,50,0.0860001,1e-07,1e-07,1e-07,3,10000,
53,50,0.0860001,0.2,1.89065,1.89068,3.53032,10000,
53,50,0.0860001,0.4,4.56466,4.5646,4.08587,10000,
53,50,0.0860001,0.6,6.51018,6.5101,4.62552,10000,
53,50,0.0860001,0.8,7.95547,7.95537,5.14746,10000,
53,50,0.0860001,1,9.05963,9.05952,5.65433,10000,
53,50,0.124,1e-07,1e-07,1e-07,3,10000,
53,50,0.124,0.2,4.28164,4.28159,3.64786,10000,
53,50,0.124,0.4,7.80908,7.80906,4.32142,10000,
53,50,0.124,0.6,10.2613,10.2613,4.94539,10000,
53,50,0.124,0.8,12.1409,12.141,5.53116,10000,
53,50,0.124,1,13.6551,13.6552,6.08825,10000,
53,50,0.162,1e-07,1e-07,1e-07,3,10000,
53,50,0.162,0.2,5.85837,5.85838,3.83892,10000,
53,50,0.162,0.4,9.59248,9.59254,4.65206,10000,
53,50,0.162,0.6,12.2122,12.2123,5.37304,10000,
53,50,0.162,0.8,14.2684,14.2685,6.03377,10000,
53,50,0.162,1,15.9683,15.9684,6.65214,10000,
53,50,0.2,1e-07,1e-07,1e-07,3,10000,
53,50,0.2,0.2,6.82239,6.82243,4.07902,10000,
53,50,0.2,0.4,10.5977,10.5977,5.03478,10000,
53,50,0.2,0.6,13.283,13.2831,5.85529,10000,
53,50,0.2,0.8,15.4215,15.4215,6.59501,10000,
53,50,0.2,1,17.2135,17.2135,7.27924,10000,
53.5,50,0.0100001,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.0100001,0.2,1e-07,1e-07,3.99751,10000,
53.5,50,0.0100001,0.4,1e-07,1e-07,4.49007,10000,
53.5,50,0.0100001,0.6,1e-07,1e-07,4.97773,10000,
53.5,50,0.0100001,0.8,1e-07,1e-07,5.46053,10000,
53.5,50,0.0100001,1,1e-07,1e-07,5.93854,10000,
53.5,50,0.0480001,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.0480001,0.2,0.0132102,0.0131954,3.99799,10000,
53.5,50,0.0480001,0.4,0.199847,0.199819,4.49224,10000,
53.5,50,0.0480001,0.6,0.499982,0.499978,4.98223,10000,
53.5,50,0.0480001,0.8,0.779595,0.779615,5.46728,10000,
53.5,50,0.0480001,1,0.997385,0.997421,5.94709,10000,
53.5,50,0.0860001,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.0860001,0.2,1.19537,1.19541,4.01643,10000,
53.5,50,0.0860001,0.4,3.52442,3.52442,4.55635,10000,
53.5,50,0.0860001,0.6,5.37283,5.37278,5.08841,10000,
53.5,50,0.0860001,0.8,6.78799,6.78791,5.60669,10000,
53.5,50,0.0860001,1,7.88615,7.88605,6.11202,10000,
53.5,50,0.124,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.124,0.2,3.44266,3.44262,4.10445,10000,
53.5,50,0.124,0.4,6.91243,6.91238,4.75479,10000,
53.5,50,0.124,0.6,9.37887,9.37884,5.36915,10000,
53.5,50,0.124,0.8,11.2761,11.276,5.9508,10000,
53.5,50,0.124,1,12.8049,12.8049,6.50648,10000,
53.5,50,0.162,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.162,0.2,5.16569,5.16566,4.26621,10000,
53.5,50,0.162,0.4,8.94832,8.94836,5.05545,10000,
53.5,50,0.162,0.6,11.608,11.6081,5.76796,10000,
53.5,50,0.162,0.8,13.6904,13.6905,6.42596,10000,
53.5,50,0.162,1,15.408,15.4081,7.04377,10000,
53.5,50,0.2,1e-07,1e-07,1e-07,3.5,10000,
53.5,50,0.2,0.2,6.29192,6.29194,4.48241,10000,
53.5,50,0.2,0.4,10.1416,10.1416,5.41761,10000,
53.5,50,0.2,0.6,12.8688,12.8689,6.23219,10000,
53.5,50,0.2,0.8,15.0329,15.033,6.97017,10000,
53.5,50,0.2,1,16.8419,16.842,7.65448,10000,
54,50,0.0100001,1e-07,1e-07,1e-07,4,10000,
54,50,0.0100001,0.2,1e-07,1e-07,4.49751,10000,
54,50,0.0100001,0.4,1e-07,1e-07,4.99007,10000,
54,50,0.0100001,0.6,1e-07,1e-07,5.47773,10000,
54,50,0.0100001,0.8,1e-07,1e-07,5.96053,10000,
54,50,0.0100001,1,1e-07,1e-07,6.43854,10000,
54,50,0.0480001,1e-07,1e-07,1e-07,4,10000,
54,50,0.0480001,0.2,0.00251947,0.00251391,4.49774,10000,
54,50,0.0480001,0.4,0.0790793,0.079045,4.99137,10000,
54,50,0.0480001,0.6,0.252336,0.252303,5.48044,10000,
54,50,0.0480001,0.8,0.44435,0.444329,5.9648,10000,
54,50,0.0480001,1,0.611529,0.611521,6.4441,10000,
54,50,0.0860001,1e-07,1e-07,1e-07,4,10000,
54,50,0.0860001,0.2,0.715678,0.715714,4.50845,10000,
54,50,0.0860001,0.4,2.64881,2.64885,5.0358,10000,
54,50,0.0860001,0.6,4.35593,4.35592,5.55985,10000,
54,50,0.0860001,0.8,5.71579,5.71575,6.07403,10000,
54,50,0.0860001,1,6.7932,6.79314,6.5774,10000,
54,50,0.124,1e-07,1e-07,1e-07,4,10000,
54,50,0.124,0.2,2.69638,2.69637,4.5725,10000,
54,50,0.124,0.4,6.03971,6.03964,5.20111,10000,
54,50,0.124,0.6,8.49901,8.49894,5.80427,10000,
54,50,0.124,0.8,10.4062,10.4061,6.38085,10000,
54,50,0.124,1,11.947,11.9469,6.93405,10000,
54,50,0.162,1e-07,1e-07,1e-07,4,10000,
54,50,0.162,0.2,4.48534,4.48529,4.70792,10000,
54,50,0.162,0.4,8.28393,8.28393,5.47107,10000,
54,50,0.162,0.6,10.9781,10.9782,6.1736,10000,
54,50,0.162,0.8,13.0865,13.0866,6.82703,10000,
54,50,0.162,1,14.8231,14.8231,7.44332,10000,
54,50,0.2,1e-07,1e-07,1e-07,4,10000,
54,50,0.2,0.2,5.74429,5.74429,4.89976,10000,
54,50,0.2,0.4,9.65643,9.6565,5.81107,10000,
54,50,0.2,0.6,12.4262,12.4263,6.6179,10000,
54,50,0.2,0.8,14.6179,14.618,7.35304,10000,
54,50,0.2,1,16.4459,16.446,8.03677,10000,
54.5,50,0.0100001,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.0100001,0.2,1e-07,1e-07,4.99751,10000,
54.5,50,0.0100001,0.4,1e-07,1e-07,5.49007,10000,
54.5,50,0.0100001,0.6,1e-07,1e-07,5.97773,10000,
54.5,50,0.0100001,0.8,1e-07,1e-07,6.46053,10000,
54.5,50,0.0100001,1,1e-07,1e-07,6.93854,10000,
54.5,50,0.0480001,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.0480001,0.2,0.000405491,0.000404014,4.99763,10000,
54.5,50,0.0480001,0.4,0.0287689,0.0287432,5.49091,10000,
54.5,50,0.0480001,0.6,0.120485,0.120442,5.9795,10000,
54.5,50,0.0480001,0.8,0.243065,0.243022,6.46331,10000,
54.5,50,0.0480001,1,0.362947,0.362908,6.94233,10000,
54.5,50,0.0860001,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.0860001,0.2,0.406378,0.406389,5.00381,10000,
54.5,50,0.0860001,0.4,1.93922,1.93928,5.52133,10000,
54.5,50,0.0860001,0.6,3.47093,3.47097,6.03865,10000,
54.5,50,0.0860001,0.8,4.75155,4.75156,6.54832,10000,
54.5,50,0.0860001,1,5.79256,5.79253,7.04903,10000,
54.5,50,0.124,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.124,0.2,2.05871,2.05873,5.04991,10000,
54.5,50,0.124,0.4,5.21093,5.21086,5.65709,10000,
54.5,50,0.124,0.6,7.6377,7.63761,6.24979,10000,
54.5,50,0.124,0.8,9.54406,9.54398,6.81993,10000,
54.5,50,0.124,1,11.092,11.0919,7.37027,10000,
54.5,50,0.162,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.162,0.2,3.83677,3.83672,5.16125,10000,
54.5,50,0.162,0.4,7.61218,7.61215,5.89811,10000,
54.5,50,0.162,0.6,10.3316,10.3316,6.58923,10000,
54.5,50,0.162,0.8,12.4637,12.4638,7.23732,10000,
54.5,50,0.162,1,14.2191,14.2192,7.85077,10000,
54.5,50,0.2,1e-07,1e-07,1e-07,4.5,10000,
54.5,50,0.2,0.2,5.19304,5.19301,5.32996,10000,
54.5,50,0.2,0.4,9.14973,9.14978,6.21496,10000,
54.5,50,0.2,0.6,11.96,11.9601,7.01217,10000,
54.5,50,0.2,0.8,14.1801,14.1802,7.74338,10000,
54.5,50,0.2,1,16.0285,16.0286,8.42557,10000,
55,50,0.0100001,1e-07,1e-07,1e-07,5,10000,
55,50,0.0100001,0.2,1e-07,1e-07,5.49751,10000,
55,50,0.0100001,0.4,1e-07,1e-07,5.99007,10000,
55,50,0.0100001,0.6,1e-07,1e-07,6.47773,10000,
55,50,0.0100001,0.8,1e-07,1e-07,6.96053,10000,
55,50,0.0100001,1,1e-07,1e-07,7.43854,10000,
55,50,0.0480001,1e-07,1e-07,1e-07,5,10000,
55,50,0.0480001,0.2,5.54015e-05,5.51031e-05,5.49759,10000,
55,50,0.0480001,0.4,0.00964525,0.00963051,5.99059,10000,
55,50,0.0480001,0.6,0.0545123,0.0544752,6.479,10000,
55,50,0.0480001,0.8,0.127753,0.127704,6.96251,10000,
55,50,0.0480001,1,0.208711,0.208657,7.44121,10000,
55,50,0.0860001,1e-07,1e-07,1e-07,5,10000,
55,50,0.0860001,0.2,0.219174,0.219162,5.50132,10000,
55,50,0.0860001,0.4,1.38402,1.38408,6.01154,10000,
55,50,0.0860001,0.6,2.71964,2.71971,6.52262,10000,
55,50,0.0860001,0.8,3.90101,3.90106,7.02848,10000,
55,50,0.0860001,1,4.89078,4.8908,7.52657,10000,
55,50,0.124,1e-07,1e-07,1e-07,5,10000,
55,50,0.124,0.2,1.53336,1.5334,5.53381,10000,
55,50,0.124,0.4,4.44102,4.44098,6.12153,10000,
55,50,0.124,0.6,6.80826,6.80818,6.70366,10000,
55,50,0.124,0.8,8.70081,8.70072,7.26791,10000,
