Spot, Strike, Vol, Expiry, BSC_An_Vega, BSC_Bumped_Vega, MC_Results, NumberOfPaths 
55,50,0.124,1,10.2491,10.249,7.81392,10000,
55,50,0.162,1e-07,1e-07,1e-07,5,10000,
55,50,0.162,0.2,3.23462,3.23458,5.62403,10000,
55,50,0.162,0.4,6.94466,6.94461,6.3352,10000,
55,50,0.162,0.6,9.67696,9.67694,7.01394,10000,
55,50,0.162,0.8,11.8286,11.8286,7.65575,10000,
55,50,0.162,1,13.6014,13.6015,8.2661,10000,
55,50,0.2,1e-07,1e-07,1e-07,5,10000,
55,50,0.2,0.2,4.65006,4.65002,5.77126,10000,
55,50,0.2,0.4,8.62859,8.6286,6.62891,10000,
55,50,0.2,0.6,11.4752,11.4753,7.41452,10000,
55,50,0.2,0.8,13.7233,13.7233,8.14091,10000,
55,50,0.2,1,15.5927,15.5928,8.82098,10000,
55.5,50,0.0100001,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.0100001,0.2,1e-07,1e-07,5.99751,10000,
55.5,50,0.0100001,0.4,1e-07,1e-07,6.49007,10000,
55.5,50,0.0100001,0.6,1e-07,1e-07,6.97773,10000,
55.5,50,0.0100001,0.8,1e-07,1e-07,7.46053,10000,
55.5,50,0.0100001,1,1e-07,1e-07,7.93854,10000,
55.5,50,0.0480001,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.0480001,0.2,6.52521e-06,6.47712e-06,5.99755,10000,
55.5,50,0.0480001,0.4,0.002987,0.00298001,6.4904,10000,
55.5,50,0.0480001,0.6,0.023406,0.0233798,6.97861,10000,
55.5,50,0.0480001,0.8,0.0645899,0.0645468,7.46202,10000,
55.5,50,0.0480001,1,0.116389,0.116335,7.94056,10000,
55.5,50,0.0860001,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.0860001,0.2,0.112439,0.112416,5.9999,10000,
55.5,50,0.0860001,0.4,0.963614,0.963663,6.50477,10000,
55.5,50,0.0860001,0.6,2.09645,2.09653,7.01082,10000,
55.5,50,0.0860001,0.8,3.16414,3.16422,7.51282,10000,
55.5,50,0.0860001,1,4.08996,4.09003,8.00858,10000,
55.5,50,0.124,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.124,0.2,1.1149,1.11494,6.02268,10000,
55.5,50,0.124,0.4,3.73998,3.73997,6.59283,10000,
55.5,50,0.124,0.6,6.02128,6.02121,7.16462,10000,
55.5,50,0.124,0.8,7.8858,7.8857,7.72273,10000,
55.5,50,0.124,1,9.42655,9.42644,8.26538,10000,
55.5,50,0.162,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.162,0.2,2.68871,2.6887,6.09448,10000,
55.5,50,0.162,0.4,6.29144,6.29137,6.78187,10000,
55.5,50,0.162,0.6,9.02189,9.02184,7.4473,10000,
55.5,50,0.162,0.8,11.1872,11.1872,8.08188,10000,
55.5,50,0.162,1,12.9751,12.9751,8.68831,10000,
55.5,50,0.2,1e-07,1e-07,1e-07,5.5,10000,
55.5,50,0.2,0.2,4.12538,4.12532,6.22266,10000,
55.5,50,0.2,0.4,8.09968,8.09967,7.05185,10000,
55.5,50,0.2,0.6,10.9765,10.9765,7.82525,10000,
55.5,50,0.2,0.8,13.251,13.251,8.54522,10000,
55.5,50,0.2,1,15.1413,15.1414,9.22247,10000,
56,50,0.0100001,1e-07,1e-07,1e-07,6,10000,
56,50,0.0100001,0.2,1e-07,1e-07,6.49751,10000,
56,50,0.0100001,0.4,1e-07,1e-07,6.99007,10000,
56,50,0.0100001,0.6,1e-07,1e-07,7.47773,10000,
56,50,0.0100001,0.8,1e-07,1e-07,7.96053,10000,
56,50,0.0100001,1,1e-07,1e-07,8.43854,10000,
56,50,0.0480001,1e-07,1e-07,1e-07,6,10000,
56,50,0.0480001,0.2,7.38659e-07,7.32383e-07,6.49755,10000,
56,50,0.0480001,0.4,0.00085639,0.000853549,6.99028,10000,
56,50,0.0480001,0.6,0.00955147,0.00953553,7.47832,10000,
56,50,0.0480001,0.8,0.0314467,0.0314143,7.96164,10000,
56,50,0.0480001,1,0.0629977,0.0629517,8.44012,10000,
56,50,0.0860001,1e-07,1e-07,1e-07,6,10000,
56,50,0.0860001,0.2,0.0549444,0.0549196,6.49918,10000,
56,50,0.0860001,0.4,0.654958,0.654982,7.00014,10000,
56,50,0.0860001,0.6,1.59061,1.59069,7.50227,10000,
56,50,0.0860001,0.8,2.53641,2.5365,8.00079,10000,
56,50,0.0860001,1,3.38854,3.38863,8.49401,10000,
56,50,0.124,1e-07,1e-07,1e-07,6,10000,
56,50,0.124,0.2,0.79187,0.79191,6.515,10000,
56,50,0.124,0.4,3.1133,3.11331,7.07049,10000,
56,50,0.124,0.6,5.28466,5.28461,7.63179,10000,
56,50,0.124,0.8,7.1066,7.10651,8.18351,10000,
56,50,0.124,1,8.63102,8.63091,8.72218,10000,
56,50,0.162,1e-07,1e-07,1e-07,6,10000,
56,50,0.162,0.2,2.20444,2.20446,6.57185,10000,
56,50,0.162,0.4,5.66097,5.6609,7.23607,10000,
56,50,0.162,0.6,8.37337,8.3733,7.88811,10000,
56,50,0.162,0.8,10.5452,10.5451,8.51534,10000,
56,50,0.162,1,12.3448,12.3447,9.11721,10000,
56,50,0.2,1e-07,1e-07,1e-07,6,10000,
56,50,0.2,0.2,3.627,3.62696,6.68165,10000,
56,50,0.2,0.4,7.56919,7.56916,7.48339,10000,
56,50,0.2,0.6,10.4683,10.4683,8.24358,10000,
56,50,0.2,0.8,12.7667,12.7667,8.9565,10000,
56,50,0.2,1,14.6772,14.6773,9.6299,10000,
56.5,50,0.0100001,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.0100001,0.2,1e-07,1e-07,6.99751,10000,
56.5,50,0.0100001,0.4,1e-07,1e-07,7.49007,10000,
56.5,50,0.0100001,0.6,1e-07,1e-07,7.97773,10000,
56.5,50,0.0100001,0.8,1e-07,1e-07,8.46053,10000,
56.5,50,0.0100001,1,1e-07,1e-07,8.93854,10000,
56.5,50,0.0480001,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.0480001,0.2,1.54546e-07,1.54001e-07,6.99755,10000,
56.5,50,0.0480001,0.4,0.000227842,0.00022683,7.49024,10000,
56.5,50,0.0480001,0.6,0.00370974,0.00370109,7.97815,10000,
56.5,50,0.0480001,0.8,0.0147593,0.0147374,8.46133,10000,
56.5,50,0.0480001,1,0.0331243,0.033089,8.93975,10000,
56.5,50,0.0860001,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.0860001,0.2,0.0256089,0.0255887,6.99873,10000,
56.5,50,0.0860001,0.4,0.434874,0.434873,7.49706,10000,
56.5,50,0.0860001,0.6,1.18834,1.1884,7.99584,10000,
56.5,50,0.0860001,0.8,2.01006,2.01016,8.49169,10000,
56.5,50,0.0860001,1,2.7821,2.7822,8.98255,10000,
56.5,50,0.124,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.124,0.2,0.549775,0.5498,7.00966,10000,
56.5,50,0.124,0.4,2.56256,2.56261,7.55285,10000,
56.5,50,0.124,0.6,4.60375,4.60373,8.10421,10000,
56.5,50,0.124,0.8,6.36909,6.36902,8.6498,10000,
56.5,50,0.124,1,7.8681,7.868,9.18425,10000,
56.5,50,0.162,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.162,0.2,1.78342,1.78345,7.05432,10000,
56.5,50,0.162,0.4,5.06007,5.06,7.69674,10000,
56.5,50,0.162,0.6,7.73753,7.73744,8.33652,10000,
56.5,50,0.162,0.8,9.90774,9.90767,8.95548,10000,
56.5,50,0.162,1,11.7148,11.7147,9.55247,10000,
56.5,50,0.2,1e-07,1e-07,1e-07,6.5,10000,
56.5,50,0.2,0.2,3.16097,3.16094,7.14757,10000,
56.5,50,0.2,0.4,7.04269,7.04263,7.92258,10000,
56.5,50,0.2,0.6,9.95493,9.95492,8.66888,10000,
56.5,50,0.2,0.8,12.2737,12.2737,9.37458,10000,
56.5,50,0.2,1,14.2031,14.2031,10.0434,10000,
57,50,0.0100001,1e-07,1e-07,1e-07,7,10000,
57,50,0.0100001,0.2,1e-07,1e-07,7.49751,10000,
57,50,0.0100001,0.4,1e-07,1e-07,7.99007,10000,
57,50,0.0100001,0.6,1e-07,1e-07,8.47773,10000,
57,50,0.0100001,0.8,1e-07,1e-07,8.96053,10000,
57,50,0.0100001,1,1e-07,1e-07,9.43854,10000,
57,50,0.0480001,1e-07,1e-07,1e-07,7,10000,
57,50,0.0480001,0.2,1.0402e-07,1.04263e-07,7.49755,10000,
57,50,0.0480001,0.4,5.64106e-05,5.60886e-05,7.9902,10000,
57,50,0.0480001,0.6,0.00137326,0.001369,8.47803,10000,
57,50,0.0480001,0.8,0.00668466,0.00667121,8.96111,10000,
57,50,0.0480001,1,0.0169329,0.0169081,9.43945,10000,
57,50,0.0860001,1e-07,1e-07,1e-07,7,10000,
57,50,0.0860001,0.2,0.0113996,0.0113856,7.49837,10000,
57,50,0.0860001,0.4,0.28225,0.282229,7.99512,10000,
57,50,0.0860001,0.6,0.874586,0.874622,8.49115,10000,
57,50,0.0860001,0.8,1.57532,1.5754,8.98464,10000,
57,50,0.0860001,1,2.26416,2.26427,9.47363,10000,
57,50,0.124,1e-07,1e-07,1e-07,7,10000,
57,50,0.124,0.2,0.373337,0.373344,7.50594,10000,
57,50,0.124,0.4,2.08626,2.08632,8.03889,10000,
57,50,0.124,0.6,3.98166,3.98167,8.58167,10000,
57,50,0.124,0.8,5.67752,5.67749,9.12068,10000,
57,50,0.124,1,7.14216,7.14208,9.65108,10000,
57,50,0.162,1e-07,1e-07,1e-07,7,10000,
57,50,0.162,0.2,1.42419,1.42424,7.54077,10000,
57,50,0.162,0.4,4.49392,4.49387,8.16327,10000,
57,50,0.162,0.6,7.1196,7.11951,8.79112,10000,
57,50,0.162,0.8,9.27942,9.27933,9.40154,10000,
57,50,0.162,1,11.0891,11.089,9.99363,10000,
57,50,0.2,1e-07,1e-07,1e-07,7,10000,
57,50,0.2,0.2,2.73141,2.7314,7.61917,10000,
57,50,0.2,0.4,6.52509,6.52503,8.36896,10000,
57,50,0.2,0.6,9.44018,9.44015,9.10099,10000,
57,50,0.2,0.8,11.7751,11.7751,9.79857,10000,
57,50,0.2,1,13.7214,13.7215,10.4629,10000,
57.5,50,0.0100001,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.0100001,0.2,1e-07,1e-07,7.99751,10000,
57.5,50,0.0100001,0.4,1e-07,1e-07,8.49007,10000,
57.5,50,0.0100001,0.6,1e-07,1e-07,8.97773,10000,
57.5,50,0.0100001,0.8,1e-07,1e-07,9.46053,10000,
57.5,50,0.0100001,1,1e-07,1e-07,9.93854,10000,
57.5,50,0.0480001,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.0480001,0.2,1.00257e-07,1e-07,7.99755,10000,
57.5,50,0.0480001,0.4,1.30698e-05,1.29772e-05,8.49015,10000,
57.5,50,0.0480001,0.6,0.000485178,0.000483251,8.97798,10000,
57.5,50,0.0480001,0.8,0.0029245,0.00291683,9.46099,10000,
57.5,50,0.0480001,1,0.00842213,0.00840589,9.93923,10000,
57.5,50,0.0860001,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.0860001,0.2,0.00485251,0.00484393,7.99811,10000,
57.5,50,0.0860001,0.4,0.179183,0.179151,8.49376,10000,
57.5,50,0.0860001,0.6,0.634351,0.634361,8.98769,10000,
57.5,50,0.0860001,0.8,1.22131,1.22137,9.4792,10000,
57.5,50,0.0860001,1,1.82694,1.82704,9.96654,10000,
57.5,50,0.124,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.124,0.2,0.248122,0.248113,8.00357,10000,
57.5,50,0.124,0.4,1.68047,1.68054,8.52809,10000,
57.5,50,0.124,0.6,3.41948,3.41953,9.06317,10000,
57.5,50,0.124,0.8,5.03468,5.03467,9.59589,10000,
57.5,50,0.124,1,6.45643,6.45638,10.122,10000,
57.5,50,0.162,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.162,0.2,1.12304,1.12309,8.03053,10000,
57.5,50,0.162,0.4,3.9662,3.96617,8.63465,10000,
57.5,50,0.162,0.6,6.52397,6.52388,9.25071,10000,
57.5,50,0.162,0.8,8.66424,8.66414,9.85406,10000,
57.5,50,0.162,1,10.4712,10.4711,10.4399,10000,
57.5,50,0.2,1e-07,1e-07,1e-07,7.5,10000,
57.5,50,0.2,0.2,2.34072,2.34072,8.09622,10000,
57.5,50,0.2,0.4,6.02067,6.0206,8.82224,10000,
57.5,50,0.2,0.6,8.92766,8.9276,9.53948,10000,
57.5,50,0.2,0.8,11.2738,11.2738,10.2283,10000,
57.5,50,0.2,1,13.2347,13.2348,10.8875,10000,
58,50,0.0100001,1e-07,1e-07,1e-07,8,10000,
58,50,0.0100001,0.2,1e-07,1e-07,8.49751,10000,
58,50,0.0100001,0.4,1e-07,1e-07,8.99007,10000,
58,50,0.0100001,0.6,1e-07,1e-07,9.47773,10000,
58,50,0.0100001,0.8,1e-07,1e-07,9.96053,10000,
58,50,0.0100001,1,1e-07,1e-07,10.4385,10000,
58,50,0.0480001,1e-07,1e-07,1e-07,8,10000,
58,50,0.0480001,0.2,1.00014e-07,1.00711e-07,8.49755,10000,
58,50,0.0480001,0.4,2.88817e-06,2.86401e-06,8.99015,10000,
58,50,0.0480001,0.6,0.000163842,0.000163035,9.47794,10000,
58,50,0.0480001,0.8,0.0012371,0.00123301,9.96088,10000,
58,50,0.0480001,1,0.00407896,0.00406895,10.4391,10000,
58,50,0.0860001,1e-07,1e-07,1e-07,8,10000,
58,50,0.0860001,0.2,0.00197769,0.00197293,8.49795,10000,
58,50,0.0860001,0.4,0.111331,0.111295,8.99293,10000,
58,50,0.0860001,0.6,0.453624,0.453612,9.4853,10000,
58,50,0.0860001,0.8,0.936949,0.936983,9.97496,10000,
58,50,0.0860001,1,1.46194,1.46201,10.4608,10000,
58,50,0.124,1e-07,1e-07,1e-07,8,10000,
58,50,0.124,0.2,0.161486,0.161466,8.50196,10000,
58,50,0.124,0.4,1.33965,1.33972,9.01986,10000,
58,50,0.124,0.6,2.91665,2.91672,9.54774,10000,
58,50,0.124,0.8,4.442,4.44202,10.0751,10000,
58,50,0.124,1,5.8131,5.81309,10.5967,10000,
58,50,0.162,1e-07,1e-07,1e-07,8,10000,
58,50,0.162,0.2,0.874758,0.874802,8.52284,10000,
58,50,0.162,0.4,3.47919,3.47919,9.11075,10000,
58,50,0.162,0.6,5.95415,5.95408,9.71523,10000,
58,50,0.162,0.8,8.06567,8.06557,10.311,10000,
58,50,0.162,1,9.86436,9.86425,10.8917,10000,
58,50,0.2,1e-07,1e-07,1e-07,8,10000,
58,50,0.2,0.2,1.98977,1.9898,8.5776,10000,
58,50,0.2,0.4,5.53302,5.53295,9.28029,10000,
58,50,0.2,0.6,8.42059,8.42051,9.98338,10000,
58,50,0.2,0.8,10.7726,10.7725,10.6637,10000,
58,50,0.2,1,12.7453,12.7453,11.3172,10000,
58.5,50,0.0100001,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.0100001,0.2,1e-07,1e-07,8.99751,10000,
58.5,50,0.0100001,0.4,1e-07,1e-07,9.49007,10000,
58.5,50,0.0100001,0.6,1e-07,1e-07,9.97773,10000,
58.5,50,0.0100001,0.8,1e-07,1e-07,10.4605,10000,
58.5,50,0.0100001,1,1e-07,1e-07,10.9385,10000,
58.5,50,0.0480001,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.0480001,0.2,1.00001e-07,1e-07,8.99755,10000,
58.5,50,0.0480001,0.4,6.60484e-07,6.54934e-07,9.49015,10000,
58.5,50,0.0480001,0.6,5.29825e-05,5.26681e-05,9.9779,10000,
58.5,50,0.0480001,0.8,0.000506476,0.000504419,10.4608,10000,
58.5,50,0.0480001,1,0.00192503,0.00191918,10.939,10000,
58.5,50,0.0860001,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.0860001,0.2,0.000772664,0.000770237,8.99783,10000,
58.5,50,0.0860001,0.4,0.0677403,0.0677056,9.49236,10000,
58.5,50,0.0860001,0.6,0.319941,0.319912,9.98361,10000,
58.5,50,0.0860001,0.8,0.711479,0.711488,10.4718,10000,
58.5,50,0.0860001,1,1.16043,1.16048,10.9564,10000,
58.5,50,0.124,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.124,0.2,0.10298,0.102955,9.00087,10000,
58.5,50,0.124,0.4,1.05723,1.05729,9.51333,10000,
58.5,50,0.124,0.6,2.47126,2.47134,10.0351,10000,
58.5,50,0.124,0.8,3.89977,3.89982,10.5575,10000,
58.5,50,0.124,1,5.21345,5.21346,11.075,10000,
58.5,50,0.162,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.162,0.2,0.673269,0.673303,9.01685,10000,
58.5,50,0.162,0.4,3.03396,3.03398,9.5909,10000,
58.5,50,0.162,0.6,5.41287,5.41282,10.1841,10000,
58.5,50,0.162,0.8,7.48664,7.48654,10.7723,10000,
58.5,50,0.162,1,9.27125,9.27114,11.3483,10000,
58.5,50,0.2,1e-07,1e-07,1e-07,8.5,10000,
58.5,50,0.2,0.2,1.67821,1.67825,9.06224,10000,
58.5,50,0.2,0.4,5.06507,5.06501,9.74335,10000,
58.5,50,0.2,0.6,7.92184,7.92176,10.433,10000,
58.5,50,0.2,0.8,10.2738,10.2738,11.1044,10000,
58.5,50,0.2,1,12.2553,12.2552,11.752,10000,
59,50,0.0100001,1e-07,1e-07,1e-07,9,10000,
59,50,0.0100001,0.2,1e-07,1e-07,9.49751,10000,
59,50,0.0100001,0.4,1e-07,1e-07,9.99007,10000,
59,50,0.0100001,0.6,1e-07,1e-07,10.4777,10000,
59,50,0.0100001,0.8,1e-07,1e-07,10.9605,10000,
59,50,0.0100001,1,1e-07,1e-07,11.4385,10000,
59,50,0.0480001,1e-07,1e-07,1e-07,9,10000,
59,50,0.0480001,0.2,1e-07,1e-07,9.49755,10000,
59,50,0.0480001,0.4,2.0555e-07,2.0516e-07,9.99015,10000,
59,50,0.0480001,0.6,1.64602e-05,1.63451e-05,10.4779,10000,
59,50,0.0480001,0.8,0.000200888,0.000199908,10.9608,10000,
59,50,0.0480001,1,0.000885938,0.000882679,11.4389,10000,
59,50,0.0860001,1e-07,1e-07,1e-07,9,10000,
59,50,0.0860001,0.2,0.000289734,0.000288585,9.49778,10000,
59,50,0.0860001,0.4,0.0403864,0.0403563,9.99195,10000,
59,50,0.0860001,0.6,0.222646,0.222607,10.4823,10000,
59,50,0.0860001,0.8,0.534917,0.534904,10.9694,10000,
59,50,0.0860001,1,0.913881,0.913905,11.4528,10000,
59,50,0.124,1e-07,1e-07,1e-07,9,10000,
59,50,0.124,0.2,0.0643815,0.0643557,9.50017,10000,
59,50,0.124,0.4,0.826209,0.826248,10.0083,10000,
59,50,0.124,0.6,2.08037,2.08046,10.5248,10000,
59,50,0.124,0.8,3.40732,3.40739,11.0425,10000,
59,50,0.124,1,4.65789,4.65794,11.5563,10000,
59,50,0.162,1e-07,1e-07,1e-07,9,10000,
59,50,0.162,0.2,0.512198,0.512219,9.51233,10000,
59,50,0.162,0.4,2.63049,2.63054,10.0743,10000,
59,50,0.162,0.6,4.90209,4.90207,10.6565,10000,
59,50,0.162,0.8,6.92953,6.92945,11.2376,10000,
59,50,0.162,1,8.69427,8.69416,11.8083,10000,
59,50,0.2,1e-07,1e-07,1e-07,9,10000,
59,50,0.2,0.2,1.40465,1.4047,9.54985,10000,
59,50,0.2,0.4,4.61914,4.61909,10.2108,10000,
59,50,0.2,0.6,7.43394,7.43385,10.8881,10000,
59,50,0.2,0.8,9.7799,9.77982,11.5496,10000,
59,50,0.2,1,11.7666,11.7665,12.1913,10000,
59.5,50,0.0100001,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.0100001,0.2,1e-07,1e-07,9.99751,10000,
59.5,50,0.0100001,0.4,1e-07,1e-07,10.4901,10000,
59.5,50,0.0100001,0.6,1e-07,1e-07,10.9777,10000,
59.5,50,0.0100001,0.8,1e-07,1e-07,11.4605,10000,
59.5,50,0.0100001,1,1e-07,1e-07,11.9385,10000,
59.5,50,0.0480001,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.0480001,0.2,1e-07,1e-07,9.99755,10000,
59.5,50,0.0480001,0.4,1.18654e-07,1.17764e-07,10.4901,10000,
59.5,50,0.0480001,0.6,4.95395e-06,4.91393e-06,10.9778,10000,
59.5,50,0.0480001,0.8,7.72869e-05,7.68422e-05,11.4608,10000,
59.5,50,0.0480001,1,0.000397894,0.000396155,11.9389,10000,
59.5,50,0.0860001,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.0860001,0.2,0.000104419,0.000103912,9.99774,10000,
59.5,50,0.0860001,0.4,0.0236059,0.0235818,10.4916,10000,
59.5,50,0.0860001,0.6,0.152929,0.152885,10.9815,10000,
59.5,50,0.0860001,0.8,0.398296,0.398266,11.4677,10000,
59.5,50,0.0860001,1,0.714228,0.714228,11.95,10000,
59.5,50,0.124,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.124,0.2,0.0394813,0.0394576,9.9997,10000,
59.5,50,0.124,0.4,0.639532,0.639553,10.5043,10000,
59.5,50,0.124,0.6,1.74031,1.74039,11.0165,10000,
59.5,50,0.124,0.8,2.96317,2.96326,11.5297,10000,
59.5,50,0.124,1,4.14617,4.14624,12.0403,10000,
59.5,50,0.162,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.162,0.2,0.385276,0.385283,10.0089,10000,
59.5,50,0.162,0.4,2.26793,2.26799,10.5601,10000,
59.5,50,0.162,0.6,4.4231,4.42309,11.1326,10000,
59.5,50,0.162,0.8,6.39624,6.39618,11.7065,10000,
59.5,50,0.162,1,8.13542,8.13532,12.2719,10000,
59.5,50,0.2,1e-07,1e-07,1e-07,9.5,10000,
59.5,50,0.2,0.2,1.16698,1.16703,10.0399,10000,
59.5,50,0.2,0.4,4.19694,4.19692,10.6821,10000,
59.5,50,0.2,0.6,6.95907,6.95898,11.3467,10000,
59.5,50,0.2,0.8,9.29279,9.2927,11.9993,10000,
59.5,50,0.2,1,11.281,11.2809,12.6352,10000,
60,50,0.0100001,1e-07,1e-07,1e-07,10,10000,
60,50,0.0100001,0.2,1e-07,1e-07,10.4975,10000,
60,50,0.0100001,0.4,1e-07,1e-07,10.9901,10000,
60,50,0.0100001,0.6,1e-07,1e-07,11.4777,10000,
60,50,0.0100001,0.8,1e-07,1e-07,11.9605,10000,
60,50,0.0100001,1,1e-07,1e-07,12.4385,10000,
60,50,0.0480001,1e-07,1e-07,1e-07,10,10000,
60,50,0.0480001,0.2,1e-07,1e-07,10.4975,10000,
60,50,0.0480001,0.4,1.03099e-07,1.03553e-07,10.9901,10000,
60,50,0.0480001,0.6,1.48269e-06,1.46851e-06,11.4778,10000,
60,50,0.0480001,0.8,2.88908e-05,2.86972e-05,11.9607,10000,
60,50,0.0480001,1,0.000174528,0.000173637,12.4388,10000,
60,50,0.0860001,1e-07,1e-07,1e-07,10,10000,
60,50,0.0860001,0.2,3.6236e-05,3.60243e-05,10.4977,10000,
60,50,0.0860001,0.4,0.0135343,0.0135161,10.9913,10000,
60,50,0.0860001,0.6,0.103717,0.103672,11.4809,10000,
60,50,0.0860001,0.8,0.29379,0.293748,11.9664,10000,
60,50,0.0860001,1,0.554052,0.554032,12.448,10000,
60,50,0.124,1e-07,1e-07,1e-07,10,10000,
60,50,0.124,0.2,0.0237611,0.0237412,10.4993,10000,
60,50,0.124,0.4,0.490455,0.490459,11.0013,10000,
60,50,0.124,0.6,1.44694,1.44702,11.5097,10000,
60,50,0.124,0.8,2.56522,2.56532,12.019,10000,
60,50,0.124,1,3.67741,3.6775,12.5262,10000,
60,50,0.162,1e-07,1e-07,1e-07,10,10000,
60,50,0.162,0.2,0.28663,0.286625,10.5064,10000,
60,50,0.162,0.4,1.94469,1.94476,11.0485,10000,
60,50,0.162,0.6,3.97654,3.97656,11.6121,10000,
60,50,0.162,0.8,5.8882,5.88816,12.1786,10000,
60,50,0.162,1,7.59634,7.59626,12.739,10000,
60,50,0.2,1e-07,1e-07,1e-07,10,10000,
60,50,0.2,0.2,0.962523,0.96257,10.532,10000,
60,50,0.2,0.4,3.79966,3.79965,11.1568,10000,
60,50,0.2,0.6,6.49905,6.49897,11.8092,10000,
60,50,0.2,0.8,8.81433,8.81423,12.4539,10000,
60,50,0.2,1,10.8004,10.8003,13.0827,10000,
